time,cpu,mem,bw_in,bw_out
2013-07-02 16:00:00,0.041944444444444444,81.91992187499999,15.527343750000002,0.0
2013-07-02 17:00:00,0.04255555555555556,94.66302083333335,15.507812499999998,0.0
2013-07-02 18:00:00,0.04188888888888889,70.08704427083333,15.566406250000002,0.0
2013-07-02 19:00:00,0.041833333333333333,79.1892578125,15.371093750000002,0.0
2013-07-02 20:00:00,0.041833333333333333,73.72792968750001,15.449218750000002,0.01953124999999998
2013-07-02 21:00:00,0.041833333333333333,101.03457031250001,15.60546875,0.03906249999999996
2013-07-02 22:00:00,0.041888888888888885,81.00970052083333,15.527343750000002,0.03906249999999996
2013-07-02 23:00:00,0.04583333333333333,106.49589843749999,24.55078125,0.6054687499999981
2013-07-03 00:00:00,0.04994444444444445,111.95722656250001,48.41796875000002,3.2421875
2013-07-03 01:00:00,0.042055555555555554,81.00970052083333,15.605468749999998,0.01953124999999998
2013-07-03 02:00:00,0.041944444444444444,76.45859374999999,15.703124999999996,0.0
2013-07-03 03:00:00,0.041888888888888885,75.54837239583331,15.546875000000002,0.0
2013-07-03 04:00:00,0.041944444444444444,63.715494791666664,15.410156249999998,0.0
2013-07-03 05:00:00,0.042055555555555554,101.94479166666667,15.507812499999998,0.01953124999999998
2013-07-03 06:00:00,0.042,73.7279296875,15.64453125,0.01953124999999998
2013-07-03 07:00:00,0.041888888888888885,83.74036458333333,15.507812500000002,0.0
2013-07-03 08:00:00,0.042111111111111106,76.45859375,15.546874999999998,0.0
2013-07-03 09:00:00,0.042277777777777775,81.00970052083333,15.60546875,0.03906249999999996
2013-07-03 10:00:00,0.042,60.98483072916667,15.60546875,0.01953124999999998
2013-07-03 11:00:00,0.041944444444444444,69.17682291666667,15.76171875,0.01953124999999998
2013-07-03 12:00:00,0.041888888888888885,58.25416666666666,15.8203125,0.01953124999999998
2013-07-03 13:00:00,0.042611111111111113,73.72792968750001,15.546874999999998,0.0
2013-07-03 14:00:00,0.04211111111111111,60.074609375,15.72265625,0.03906249999999996
2013-07-03 15:00:00,0.042722222222222224,52.79283854166667,15.781249999999996,0.0
2013-07-03 16:00:00,0.036555555555555556,81.919921875,6.0546875,0.01953124999999998
2013-07-03 17:00:00,0.03255555555555556,60.98483072916667,0.01953125,0.0
2013-07-03 18:00:00,0.03333333333333333,46.4212890625,0.01953125,0.0
2013-07-03 19:00:00,0.03838888888888889,59.164388020833336,44.02343750000001,0.859374999999999
2013-07-03 20:00:00,0.042,120.14921875,15.6640625,0.0
2013-07-03 21:00:00,0.04566666666666667,90.11191406249999,20.68359375,0.5859375
2013-07-03 22:00:00,0.04211111111111111,101.94479166666667,15.80078125,0.0
2013-07-03 23:00:00,0.0425,83.74036458333335,15.72265625,0.01953124999999998
2013-07-04 00:00:00,0.041888888888888885,101.03457031250001,15.83984375,0.01953124999999998
2013-07-04 01:00:00,0.041888888888888885,76.45859374999999,15.83984375,0.01953124999999998
2013-07-04 02:00:00,0.041944444444444444,47.33151041666667,15.72265625,0.0
2013-07-04 03:00:00,0.042333333333333334,86.47102864583336,15.72265625,0.01953124999999998
2013-07-04 04:00:00,0.042055555555555554,90.11191406250002,15.76171875,0.01953124999999998
2013-07-04 05:00:00,0.041944444444444444,98.30390625000001,15.742187500000004,0.01953124999999998
2013-07-04 06:00:00,0.04211111111111111,119.23899739583335,15.7421875,0.01953124999999998
2013-07-04 07:00:00,0.042055555555555554,68.2666015625,15.60546875,0.01953124999999998
2013-07-04 08:00:00,0.042055555555555554,101.03457031250001,15.72265625,0.03906249999999996
2013-07-04 09:00:00,0.04212301587301587,88.61655040922619,15.890066964285714,0.19810267857142838
2013-07-04 10:00:00,0.04220238095238096,109.0315150669643,16.021205357142858,0.06277901785714284
2013-07-04 11:00:00,0.04215476190476191,95.76828962053571,15.873325892857142,0.03906249999999996
2013-07-04 12:00:00,0.042611111111111113,56.43372395833333,15.87890625,0.07812499999999992
2013-07-04 13:00:00,0.043333333333333335,93.75279947916665,15.859374999999996,0.21484374999999983
2013-07-04 14:00:00,0.0428888888888889,131.071875,15.99609375,0.1953124999999998
2013-07-04 15:00:00,0.04483333333333334,91.02213541666667,16.132812500000004,0.05859374999999994
2013-07-04 16:00:00,0.043388888888888894,142.90475260416665,16.132812500000004,0.21484374999999983
2013-07-04 17:00:00,0.04311111111111112,110.13678385416667,16.015625,0.1953124999999998
2013-07-04 18:00:00,0.05005555555555556,83.74036458333332,16.09375,0.21484374999999983
2013-07-04 19:00:00,0.052500000000000005,108.31634114583333,16.40625,0.13671874999999986
2013-07-04 20:00:00,0.06433333333333335,152.00696614583333,49.92187499999999,4.179687499999997
2013-07-04 21:00:00,0.05244444444444445,152.9171875,16.38671875,0.11718749999999988
2013-07-04 22:00:00,0.052611111111111115,131.071875,15.99609375,0.13671874999999986
2013-07-04 23:00:00,0.05250000000000001,121.05944010416665,16.23046875,0.13671874999999986
2013-07-05 00:00:00,0.05283333333333333,123.79010416666667,16.171875,0.05859374999999994
2013-07-05 01:00:00,0.05255555555555556,147.455859375,16.25,0.07812499999999992
2013-07-05 02:00:00,0.05250000000000001,45.511067708333336,16.406249999999996,0.13671874999999986
2013-07-05 03:00:00,0.05255555555555557,121.96966145833335,16.2109375,0.01953124999999998
2013-07-05 04:00:00,0.052333333333333336,146.5456380208333,16.347656249999996,0.05859374999999997
2013-07-05 05:00:00,0.05277777777777779,77.36881510416667,16.25,0.15624999999999983
2013-07-05 06:00:00,0.05272222222222223,64.62571614583332,16.171875000000004,0.07812499999999996
2013-07-05 07:00:00,0.05255555555555556,111.04700520833332,16.054687499999996,0.15624999999999986
2013-07-05 08:00:00,0.052722222222222226,92.84257812499999,16.26953125,0.05859374999999994
2013-07-05 09:00:00,0.05272222222222223,120.14921875,16.26953125,0.05859374999999994
2013-07-05 10:00:00,0.052277777777777784,147.455859375,16.171874999999996,0.07812499999999992
2013-07-05 11:00:00,0.05333333333333334,99.21412760416668,16.15234375,0.1171874999999999
2013-07-05 12:00:00,0.052388888888888895,110.13678385416667,16.19140625,0.07812499999999992
2013-07-05 13:00:00,0.052388888888888895,152.00696614583333,16.30859375,0.05859374999999994
2013-07-05 14:00:00,0.052166666666666674,127.43098958333331,16.074218750000004,0.15624999999999983
2013-07-05 15:00:00,0.05305555555555557,117.41855468749999,22.67578125,0.2734374999999998
2013-07-05 16:00:00,0.052222222222222225,74.63815104166669,16.25,0.11718749999999988
2013-07-05 17:00:00,0.05244444444444445,188.41582031249996,16.2890625,0.17578124999999983
2013-07-05 18:00:00,0.06405555555555555,229.37578125000002,50.175781249999986,3.945312499999998
2013-07-05 19:00:00,0.052388888888888895,102.85501302083334,16.113281249999996,0.13671874999999986
2013-07-05 20:00:00,0.052388888888888895,109.2265625,16.132812499999996,0.07812499999999992
2013-07-05 21:00:00,0.052444444444444446,116.50833333333334,15.95703125,0.13671874999999986
2013-07-05 22:00:00,0.05227777777777778,116.50833333333334,15.9765625,0.0976562499999999
2013-07-05 23:00:00,0.05266666666666668,116.50833333333334,16.25,0.15624999999999986
2013-07-06 00:00:00,0.052444444444444446,115.59811197916666,16.2890625,0.1367187499999999
2013-07-06 01:00:00,0.05233333333333334,144.7251953125,16.386718749999996,0.0976562499999999
2013-07-06 02:00:00,0.052500000000000005,145.63541666666666,16.2890625,0.05859374999999994
2013-07-06 03:00:00,0.052222222222222225,123.7901041666667,15.898437499999996,0.07812499999999992
2013-07-06 04:00:00,0.05216666666666667,98.30390625000001,15.91796875,0.05859374999999994
2013-07-06 05:00:00,0.05244444444444446,123.79010416666667,16.015625000000004,0.1367187499999999
2013-07-06 06:00:00,0.05255555555555557,143.81497395833333,16.1328125,0.09765624999999993
2013-07-06 07:00:00,0.05238888888888889,47.331510416666674,16.03515625,0.05859374999999997
2013-07-06 08:00:00,0.05244444444444445,96.48346354166667,16.07421875,0.01953124999999998
2013-07-06 09:00:00,0.053055555555555564,105.58567708333334,15.976562499999996,0.03906249999999996
2013-07-06 10:00:00,0.053000000000000005,123.79010416666667,16.09375,0.01953124999999998
2013-07-06 11:00:00,0.05261111111111112,90.11191406249999,16.19140625,0.03906249999999996
2013-07-06 12:00:00,0.05194444444444445,151.09674479166668,16.132812499999996,0.11718749999999988
2013-07-06 13:00:00,0.05233333333333334,73.7279296875,16.171875,0.03906249999999996
2013-07-06 14:00:00,0.052555555555555564,104.67545572916664,16.15234375,0.01953124999999998
2013-07-06 15:00:00,0.052388888888888895,99.21412760416666,16.2109375,0.03906249999999996
2013-07-06 16:00:00,0.07266666666666667,147.455859375,49.86328124999999,3.8281249999999982
2013-07-06 17:00:00,0.05227777777777778,92.84257812499999,15.95703125,0.03906249999999996
2013-07-06 18:00:00,0.05272222222222223,147.45585937500002,15.80078125,0.0
2013-07-06 19:00:00,0.05272222222222223,92.84257812499999,16.2109375,0.03906249999999996
2013-07-06 20:00:00,0.05261111111111112,128.3412109375,15.996093749999996,0.039062499999999986
2013-07-06 21:00:00,0.052555555555555564,100.12434895833333,16.2109375,0.01953124999999998
2013-07-06 22:00:00,0.052500000000000005,118.32877604166669,16.328124999999996,0.07812499999999992
2013-07-06 23:00:00,0.052388888888888895,108.31634114583335,16.23046875,0.0
2013-07-07 00:00:00,0.052198412698412695,156.68810453869048,15.96400669642857,0.05998883928571423
2013-07-07 01:00:00,0.05303571428571429,91.67229352678571,15.862165178571429,0.0837053571428571
2013-07-07 02:00:00,0.052539682539682546,125.48051525297619,16.03515625,0.020926339285714274
2013-07-07 03:00:00,0.05255555555555556,70.08704427083335,16.171874999999996,0.03906249999999996
2013-07-07 04:00:00,0.05261111111111112,86.47102864583336,16.03515625,0.01953124999999998
2013-07-07 05:00:00,0.052500000000000005,131.07187499999998,15.898437500000004,0.07812499999999996
2013-07-07 06:00:00,0.05244444444444445,116.50833333333333,16.11328125,0.07812499999999992
2013-07-07 07:00:00,0.052777777777777785,58.25416666666667,15.976562499999996,0.03906249999999996
2013-07-07 08:00:00,0.052833333333333336,116.50833333333333,16.347656249999996,0.01953124999999998
2013-07-07 09:00:00,0.05316666666666667,106.49589843749999,16.15234375,0.05859374999999997
2013-07-07 10:00:00,0.052555555555555564,101.94479166666667,16.054687500000004,0.05859374999999997
2013-07-07 11:00:00,0.05216666666666667,140.1740885416667,15.937500000000004,0.03906249999999996
2013-07-07 12:00:00,0.052500000000000005,158.378515625,16.07421875,0.01953124999999998
2013-07-07 13:00:00,0.052388888888888895,95.5732421875,17.812500000000004,0.05859374999999994
2013-07-07 14:00:00,0.06394444444444444,180.22382812499998,50.39062499999999,4.394531249999999
2013-07-07 15:00:00,0.052666666666666674,81.00970052083335,16.09375,0.0
2013-07-07 16:00:00,0.052277777777777784,94.66302083333335,16.15234375,0.01953124999999998
2013-07-07 17:00:00,0.052388888888888895,159.28873697916669,15.859374999999996,0.07812499999999992
2013-07-07 18:00:00,0.05211111111111111,123.79010416666667,15.87890625,0.03906249999999996
2013-07-07 19:00:00,0.05338888888888889,111.04700520833335,16.03515625,0.07812499999999996
2013-07-07 20:00:00,0.05188888888888889,65.5359375,15.898437499999996,0.01953124999999998
2013-07-07 21:00:00,0.05138888888888889,115.59811197916667,16.054687500000004,0.01953124999999998
2013-07-07 22:00:00,0.051888888888888894,131.98209635416666,15.6640625,0.01953124999999998
2013-07-07 23:00:00,0.052333333333333336,60.98483072916667,15.703125,0.0
2013-07-08 00:00:00,0.05250000000000001,79.1892578125,15.7421875,0.01953124999999998
2013-07-08 01:00:00,0.052111111111111115,100.12434895833333,15.937500000000004,0.01953124999999998
2013-07-08 02:00:00,0.04311111111111112,64.62571614583334,1.6796874999999998,0.01953124999999998
2013-07-08 03:00:00,0.04205555555555556,67.35638020833333,0.01953125,0.0
2013-07-08 04:00:00,0.0425,30.947526041666666,0.01953125,0.0
2013-07-08 05:00:00,0.043500000000000004,82.83014322916667,0.01953125,0.0
2013-07-08 06:00:00,0.04433333333333335,40.04973958333334,0.01953125,0.0
2013-07-08 07:00:00,0.04350000000000001,49.151953125,0.01953125,0.0
2013-07-08 08:00:00,0.04300000000000001,71.90748697916666,0.0390625,0.0
2013-07-08 09:00:00,0.04288888888888889,72.81770833333333,0.01953125,0.0
2013-07-08 10:00:00,0.04305555555555556,52.79283854166667,2.05078125,0.039062499999999986
2013-07-08 11:00:00,0.04327777777777778,38.229296874999996,0.01953125,0.0
2013-07-08 12:00:00,0.046944444444444455,81.91992187499999,7.167968749999999,0.6445312499999998
2013-07-08 13:00:00,0.04311111111111112,81.00970052083333,0.01953125,0.0
2013-07-08 14:00:00,0.04288888888888889,71.90748697916668,0.01953125,0.0
2013-07-08 15:00:00,0.04305555555555556,50.062174479166664,0.01953125,0.0
2013-07-08 16:00:00,0.04300000000000001,35.4986328125,0.01953125,0.0
2013-07-08 17:00:00,0.043500000000000004,57.343945312500004,0.01953125,0.0
2013-07-08 18:00:00,0.04322222222222223,63.71549479166666,0.01953125,0.0
2013-07-08 19:00:00,0.05172222222222223,99.21412760416666,15.312499999999998,0.01953124999999998
2013-07-08 20:00:00,0.052611111111111115,117.41855468749999,16.015625,0.01953124999999998
2013-07-08 21:00:00,0.053000000000000005,128.3412109375,16.0546875,0.03906249999999996
2013-07-08 22:00:00,0.0523888888888889,103.76523437500002,15.95703125,0.01953124999999998
2013-07-08 23:00:00,0.052388888888888895,141.08430989583334,15.95703125,0.01953124999999998
2013-07-09 00:00:00,0.052166666666666674,131.071875,16.015625,0.01953124999999998
2013-07-09 01:00:00,0.05250000000000001,107.40611979166665,15.781249999999996,0.01953124999999998
2013-07-09 02:00:00,0.052222222222222225,124.70032552083335,15.87890625,0.01953124999999998
2013-07-09 03:00:00,0.052611111111111115,123.79010416666667,15.9375,0.01953124999999998
2013-07-09 04:00:00,0.05261111111111112,88.29147135416667,16.15234375,0.03906249999999996
2013-07-09 05:00:00,0.052611111111111115,101.03457031250001,16.11328125,0.05859374999999994
2013-07-09 06:00:00,0.052678571428571436,138.0285667782738,16.32114955357143,0.01953124999999998
2013-07-09 07:00:00,0.052500000000000005,138.35364583333333,15.937500000000004,0.01953124999999998
2013-07-09 08:00:00,0.05322222222222222,103.76523437499999,15.976562500000002,0.0
2013-07-09 09:00:00,0.05222222222222222,75.54837239583333,15.9375,0.01953124999999998
2013-07-09 10:00:00,0.056,112.86744791666668,16.562499999999996,0.6249999999999998
2013-07-09 11:00:00,0.06038888888888889,172.94205729166666,49.101562499999986,3.359374999999998
2013-07-09 12:00:00,0.05222222222222222,88.29147135416666,20.253906250000004,0.05859374999999997
2013-07-09 13:00:00,0.05216666666666666,95.5732421875,16.015625000000004,0.01953124999999998
2013-07-09 14:00:00,0.05205555555555555,68.2666015625,16.11328125,0.01953124999999998
2013-07-09 15:00:00,0.052388888888888895,94.66302083333335,16.03515625,0.01953124999999998
2013-07-09 16:00:00,0.052611111111111115,119.23899739583334,15.878906250000004,0.03906249999999996
2013-07-09 17:00:00,0.05266666666666668,131.071875,15.91796875,0.0
2013-07-09 18:00:00,0.05272222222222223,134.71276041666667,15.99609375,0.0
2013-07-09 19:00:00,0.052611111111111115,136.53320312500003,15.976562500000002,0.03906249999999996
2013-07-09 20:00:00,0.052444444444444446,83.74036458333335,15.99609375,0.03906249999999996
2013-07-09 21:00:00,0.05244444444444445,86.47102864583333,16.093749999999996,0.01953124999999998
2013-07-09 22:00:00,0.05261111111111112,145.63541666666669,15.99609375,0.01953124999999998
2013-07-09 23:00:00,0.05222222222222222,168.39095052083334,15.99609375,0.01953124999999998
2013-07-10 00:00:00,0.052388888888888895,110.13678385416667,16.15234375,0.0
2013-07-10 01:00:00,0.05227777777777778,83.74036458333335,16.11328125,0.03906249999999996
2013-07-10 02:00:00,0.05322222222222222,98.30390625000001,15.9375,0.01953124999999998
2013-07-10 03:00:00,0.052333333333333336,101.94479166666666,16.1328125,0.01953124999999998
2013-07-10 04:00:00,0.05222222222222222,148.36608072916667,15.898437500000004,0.01953124999999998
2013-07-10 05:00:00,0.05261111111111113,131.98209635416666,16.09375,0.0
2013-07-10 06:00:00,0.05216666666666666,111.9572265625,15.976562499999996,0.01953124999999998
2013-07-10 07:00:00,0.0525,81.00970052083335,16.015625000000004,0.0
2013-07-10 08:00:00,0.0525,90.11191406249999,15.95703125,0.0
2013-07-10 09:00:00,0.06072222222222224,162.92962239583338,49.16015625,2.9296875
2013-07-10 10:00:00,0.05266666666666667,134.71276041666667,16.2109375,0.01953124999999998
2013-07-10 11:00:00,0.05211111111111111,93.75279947916665,16.07421875,0.0
2013-07-10 12:00:00,0.05238888888888888,43.690625000000004,17.08984375,0.01953124999999998
2013-07-10 13:00:00,0.05283333333333334,145.63541666666666,16.25,0.0
2013-07-10 14:00:00,0.052333333333333336,94.66302083333335,16.015625,0.01953124999999998
2013-07-10 15:00:00,0.052555555555555564,111.04700520833332,15.95703125,0.0
2013-07-10 16:00:00,0.052,96.48346354166667,16.054687500000004,0.01953124999999998
2013-07-10 17:00:00,0.052055555555555556,144.72519531249998,16.15234375,0.03906249999999996
2013-07-10 18:00:00,0.052333333333333336,72.81770833333333,16.09375,0.03906249999999996
2013-07-10 19:00:00,0.05233333333333334,139.2638671875,16.03515625,0.03906249999999996
2013-07-10 20:00:00,0.05227777777777778,108.3163411458333,16.23046875,0.03906249999999996
2013-07-10 21:00:00,0.05238888888888889,121.05944010416668,16.11328125,0.01953124999999998
2013-07-10 22:00:00,0.052777777777777785,121.05944010416668,16.19140625,0.01953124999999998
2013-07-10 23:00:00,0.05261111111111112,119.23899739583334,15.99609375,0.01953124999999998
2013-07-11 00:00:00,0.05283333333333333,70.08704427083333,16.07421875,0.01953124999999998
2013-07-11 01:00:00,0.052388888888888895,71.90748697916666,16.11328125,0.01953124999999998
2013-07-11 02:00:00,0.052000000000000005,106.49589843749999,16.1328125,0.03906249999999996
2013-07-11 03:00:00,0.05227777777777777,82.83014322916668,16.171875,0.0
2013-07-11 04:00:00,0.0525,113.77766927083333,15.91796875,0.03906249999999996
2013-07-11 05:00:00,0.05227777777777778,133.80253906250002,15.99609375,0.03906249999999996
2013-07-11 06:00:00,0.05294444444444445,98.30390625000001,16.035156249999996,0.0
2013-07-11 07:00:00,0.06450000000000002,223.00423177083334,49.78515625,4.042968749999999
2013-07-11 08:00:00,0.05255555555555556,86.47102864583333,16.093749999999996,0.01953124999999998
2013-07-11 09:00:00,0.052444444444444446,89.20169270833333,16.11328125,0.01953124999999998
2013-07-11 10:00:00,0.052277777777777784,163.83984375000003,15.9765625,0.03906249999999996
2013-07-11 11:00:00,0.05244444444444445,130.16165364583335,16.11328125,0.01953124999999998
2013-07-11 12:00:00,0.05245238095238096,84.7806175595238,16.02818080357143,0.0
2013-07-11 13:00:00,0.05305555555555556,114.68789062499998,16.132812500000004,0.03906249999999996
2013-07-11 14:00:00,0.052666666666666674,100.12434895833333,15.9765625,0.0
2013-07-11 15:00:00,0.052277777777777784,110.13678385416665,16.07421875,0.01953124999999998
2013-07-11 16:00:00,0.052555555555555564,86.47102864583333,16.0546875,0.01953124999999998
2013-07-11 17:00:00,0.05261111111111112,99.21412760416666,16.25,0.0
2013-07-11 18:00:00,0.05255555555555556,152.9171875,16.09375,0.03906249999999996
2013-07-11 19:00:00,0.052777777777777785,141.99453125,16.11328125,0.0
2013-07-11 20:00:00,0.052555555555555564,99.21412760416668,16.093750000000004,0.0
2013-07-11 21:00:00,0.05266666666666668,77.36881510416667,16.015625000000004,0.03906249999999996
2013-07-11 22:00:00,0.05350000000000001,163.83984375,15.9375,0.01953124999999998
2013-07-11 23:00:00,0.05216666666666667,83.74036458333335,15.781250000000004,0.0
2013-07-12 00:00:00,0.052500000000000005,114.68789062500001,15.859374999999996,0.03906249999999996
2013-07-12 01:00:00,0.052555555555555564,94.66302083333333,16.015625,0.03906249999999996
2013-07-12 02:00:00,0.052222222222222225,146.54563802083334,15.9765625,0.01953124999999998
2013-07-12 03:00:00,0.052222222222222225,154.73763020833334,15.91796875,0.0
2013-07-12 04:00:00,0.05222222222222223,91.93235677083334,20.3125,0.07812499999999997
2013-07-12 05:00:00,0.06433333333333333,172.0318359375,49.78515625,4.218749999999998
2013-07-12 06:00:00,0.05216666666666666,124.70032552083332,15.95703125,0.0
2013-07-12 07:00:00,0.052444444444444446,83.74036458333333,15.976562500000002,0.01953124999999998
2013-07-12 08:00:00,0.052555555555555564,143.81497395833333,15.781250000000004,0.0
2013-07-12 09:00:00,0.05244444444444446,103.76523437499999,16.15234375,0.01953124999999998
2013-07-12 10:00:00,0.0525,87.38125000000001,16.15234375,0.01953124999999998
2013-07-12 11:00:00,0.052555555555555564,106.49589843749999,16.054687500000004,0.01953124999999998
2013-07-12 12:00:00,0.05244444444444445,103.76523437499999,15.99609375,0.01953124999999998
2013-07-12 13:00:00,0.05227777777777778,114.68789062500001,16.113281250000004,0.0
2013-07-12 14:00:00,0.05277777777777779,110.13678385416667,16.015625000000004,0.01953124999999998
2013-07-12 15:00:00,0.05266666666666668,113.77766927083333,16.15234375,0.01953124999999998
2013-07-12 16:00:00,0.05283333333333335,121.96966145833333,16.09375,0.01953124999999998
2013-07-12 17:00:00,0.052666666666666674,132.89231770833337,16.171875,0.01953124999999998
2013-07-12 18:00:00,0.0525,95.5732421875,16.25,0.01953124999999998
2013-07-12 19:00:00,0.052333333333333336,100.12434895833333,16.113281249999996,0.03906249999999996
2013-07-12 20:00:00,0.052833333333333336,136.533203125,16.328125,0.01953124999999998
2013-07-12 21:00:00,0.05255555555555557,111.04700520833335,16.03515625,0.01953124999999998
2013-07-12 22:00:00,0.05238888888888889,97.39368489583335,15.91796875,0.01953124999999998
2013-07-12 23:00:00,0.052666666666666674,111.9572265625,15.859375,0.01953124999999998
2013-07-13 00:00:00,0.052722222222222226,66.44615885416667,15.95703125,0.03906249999999996
2013-07-13 01:00:00,0.05266666666666667,135.62298177083332,16.132812500000004,0.03906249999999996
2013-07-13 02:00:00,0.052777777777777785,102.85501302083334,22.519531249999996,0.0976562499999999
2013-07-13 03:00:00,0.07322222222222223,168.39095052083334,49.66796875,4.062499999999999
2013-07-13 04:00:00,0.052777777777777785,99.21412760416665,16.03515625,0.01953124999999998
2013-07-13 05:00:00,0.05222222222222222,130.16165364583335,15.937499999999996,0.01953124999999998
2013-07-13 06:00:00,0.052444444444444446,100.12434895833333,15.91796875,0.03906249999999996
2013-07-13 07:00:00,0.052388888888888895,149.27630208333335,16.0546875,0.01953124999999998
2013-07-13 08:00:00,0.052111111111111115,117.41855468750003,16.11328125,0.0
2013-07-13 09:00:00,0.052611111111111115,50.97239583333334,15.80078125,0.03906249999999996
2013-07-13 10:00:00,0.052500000000000005,119.23899739583334,16.03515625,0.0
2013-07-13 11:00:00,0.052555555555555564,101.03457031250001,15.95703125,0.01953124999999998
2013-07-13 12:00:00,0.05261111111111112,98.30390625,16.15234375,0.01953124999999998
2013-07-13 13:00:00,0.05272222222222224,84.6505859375,16.23046875,0.01953124999999998
2013-07-13 14:00:00,0.052500000000000005,63.715494791666664,15.99609375,0.0
2013-07-13 15:00:00,0.052277777777777784,92.842578125,15.99609375,0.0
2013-07-13 16:00:00,0.05251190476190477,177.55817987351193,15.91796875,0.0
2013-07-13 17:00:00,0.05257142857142858,91.47724609375001,16.018415178571427,0.01953124999999998
2013-07-13 18:00:00,0.05261111111111111,92.84257812499999,15.9765625,0.01953124999999998
2013-07-13 19:00:00,0.05277777777777777,151.09674479166668,15.9765625,0.01953124999999998
2013-07-13 20:00:00,0.052333333333333336,130.16165364583333,16.1328125,0.01953124999999998
2013-07-13 21:00:00,0.05211111111111112,134.71276041666667,16.19140625,0.01953124999999998
2013-07-13 22:00:00,0.052666666666666674,147.455859375,15.95703125,0.0
2013-07-13 23:00:00,0.05277777777777778,156.55807291666667,16.171875000000004,0.03906249999999996
2013-07-14 00:00:00,0.05283333333333333,99.21412760416668,22.71484375,0.03906249999999996
2013-07-14 01:00:00,0.06455555555555557,187.5055989583333,50.11718749999999,4.082031249999998
2013-07-14 02:00:00,0.05283333333333333,114.68789062500001,15.87890625,0.039062499999999986
2013-07-14 03:00:00,0.052555555555555564,137.44342447916668,16.093750000000004,0.01953124999999998
2013-07-14 04:00:00,0.05266666666666668,121.05944010416665,16.19140625,0.0
2013-07-14 05:00:00,0.052388888888888895,101.03457031250001,15.8203125,0.01953124999999998
