time,cpu
2017-01-07 15:00:00,0.19147570000000003
2017-01-07 16:00:00,0.1852927
2017-01-07 17:00:00,0.1898593
2017-01-07 18:00:00,0.190662
2017-01-07 19:00:00,0.1916858
2017-01-07 20:00:00,0.193049
2017-01-07 21:00:00,0.1942925
2017-01-07 22:00:00,0.1994879
2017-01-07 23:00:00,0.1959425
2017-01-08 00:00:00,0.204707
2017-01-08 01:00:00,0.2023261
2017-01-08 02:00:00,0.1814249
2017-01-08 03:00:00,0.1909892
2017-01-08 04:00:00,0.19205529999999998
2017-01-08 05:00:00,0.1954418
2017-01-08 06:00:00,0.1994127
2017-01-08 07:00:00,0.1991725
2017-01-08 08:00:00,0.20983529999999997
2017-01-08 09:00:00,0.2057572
2017-01-08 10:00:00,0.2039126
2017-01-08 11:00:00,0.20185770000000003
2017-01-08 12:00:00,0.20306619999999997
2017-01-08 13:00:00,0.2100335
2017-01-08 14:00:00,0.19533609999999998
2017-01-08 15:00:00,0.2090875
2017-01-08 16:00:00,0.2096131
2017-01-08 17:00:00,0.2098294
2017-01-08 18:00:00,0.21864070000000002
2017-01-08 19:00:00,0.2198395
2017-01-08 20:00:00,0.21715420000000002
2017-01-08 21:00:00,0.2219394
2017-01-08 22:00:00,0.2241282
2017-01-08 23:00:00,0.21537800000000001
2017-01-09 00:00:00,0.21472549999999999
2017-01-09 01:00:00,0.2202073
2017-01-09 02:00:00,0.21705939999999999
2017-01-09 03:00:00,0.2226018
2017-01-09 04:00:00,0.24304510000000001
2017-01-09 05:00:00,0.2505763
2017-01-09 06:00:00,0.2527878
2017-01-09 07:00:00,0.2544745
2017-01-09 08:00:00,0.2649967
2017-01-09 09:00:00,0.2655662
2017-01-09 10:00:00,0.25519549999999996
2017-01-09 11:00:00,0.2551859
2017-01-09 12:00:00,0.2515847
2017-01-09 13:00:00,0.23463450000000002
2017-01-09 14:00:00,0.22647659999999997
2017-01-09 15:00:00,0.2356731
2017-01-09 16:00:00,0.21317039999999998
2017-01-09 17:00:00,0.20662780000000003
2017-01-09 18:00:00,0.2054622
2017-01-09 19:00:00,0.20276599999999997
2017-01-09 20:00:00,0.21086960000000002
2017-01-09 21:00:00,0.2118625
2017-01-09 22:00:00,0.2184417
2017-01-09 23:00:00,0.220212
2017-01-10 00:00:00,0.2203734
2017-01-10 01:00:00,0.2157256
2017-01-10 02:00:00,0.22466740000000002
2017-01-10 03:00:00,0.22448910000000002
2017-01-10 04:00:00,0.2304323
2017-01-10 05:00:00,0.23341360000000003
2017-01-10 06:00:00,0.2257424
2017-01-10 07:00:00,0.2383205
2017-01-10 08:00:00,0.2514299
2017-01-10 09:00:00,0.2413914
2017-01-10 10:00:00,0.24478239999999998
2017-01-10 11:00:00,0.23322479999999998
2017-01-10 12:00:00,0.2312176
2017-01-10 13:00:00,0.2343056
2017-01-10 14:00:00,0.2205576
2017-01-10 15:00:00,0.2166751
2017-01-10 16:00:00,0.21926020000000002
2017-01-10 17:00:00,0.2160278
2017-01-10 18:00:00,0.2205492
2017-01-10 19:00:00,0.2195019
2017-01-10 20:00:00,0.2128898
2017-01-10 21:00:00,0.2144031
2017-01-10 22:00:00,0.2251013
2017-01-10 23:00:00,0.2418952
2017-01-11 00:00:00,0.2329113
2017-01-11 01:00:00,0.2379055
2017-01-11 02:00:00,0.24287769999999997
2017-01-11 03:00:00,0.2522079
2017-01-11 04:00:00,0.2423859
2017-01-11 05:00:00,0.24607379999999998
2017-01-11 06:00:00,0.2524753
2017-01-11 07:00:00,0.2584954
2017-01-11 08:00:00,0.24941
2017-01-11 09:00:00,0.239924
2017-01-11 10:00:00,0.2402491
2017-01-11 11:00:00,0.2329954
2017-01-11 12:00:00,0.23536970000000002
2017-01-11 13:00:00,0.2262828
2017-01-11 14:00:00,0.2247564
2017-01-11 15:00:00,0.2210373
2017-01-11 16:00:00,0.20981470000000002
2017-01-11 17:00:00,0.2114416
2017-01-11 18:00:00,0.2218666
2017-01-11 19:00:00,0.2219531
2017-01-11 20:00:00,0.2104136
2017-01-11 21:00:00,0.2031498
2017-01-11 22:00:00,0.2100731
2017-01-11 23:00:00,0.2116525
2017-01-12 00:00:00,0.2090237
2017-01-12 01:00:00,0.2237507
2017-01-12 02:00:00,0.2225265
2017-01-12 03:00:00,0.2307095
2017-01-12 04:00:00,0.23216830000000002
2017-01-12 05:00:00,0.2359857
2017-01-12 06:00:00,0.25224820000000003
2017-01-12 07:00:00,0.253409
2017-01-12 08:00:00,0.2561107
2017-01-12 09:00:00,0.2582917
2017-01-12 10:00:00,0.2551033
2017-01-12 11:00:00,0.25313569999999996
2017-01-12 12:00:00,0.2553916
2017-01-12 13:00:00,0.2526006
2017-01-12 14:00:00,0.2550438
2017-01-12 15:00:00,0.25153770000000003
2017-01-12 16:00:00,0.24395050000000001
2017-01-12 17:00:00,0.24100529999999998
2017-01-12 18:00:00,0.2409248
2017-01-12 19:00:00,0.2527065
2017-01-12 20:00:00,0.2420349
2017-01-12 21:00:00,0.24746310000000002
2017-01-12 22:00:00,0.24112570000000003
2017-01-12 23:00:00,0.23410830000000002
2017-01-13 00:00:00,0.2412237
2017-01-13 01:00:00,0.235024
2017-01-13 02:00:00,0.23711580000000002
2017-01-13 03:00:00,0.2375062
2017-01-13 04:00:00,0.23859960000000002
2017-01-13 05:00:00,0.22855450000000002
2017-01-13 06:00:00,0.24600919999999998
2017-01-13 07:00:00,0.2571232
2017-01-13 08:00:00,0.2536948
2017-01-13 09:00:00,0.2598529
2017-01-13 10:00:00,0.251789
2017-01-13 11:00:00,0.254106
2017-01-13 12:00:00,0.25054339999999997
2017-01-13 13:00:00,0.24713629999999998
2017-01-13 14:00:00,0.2515616
2017-01-13 15:00:00,0.2420879
2017-01-13 16:00:00,0.24532
2017-01-13 17:00:00,0.2517218
2017-01-13 18:00:00,0.2470494
2017-01-13 19:00:00,0.25776309999999997
2017-01-13 20:00:00,0.24561409999999997
2017-01-13 21:00:00,0.2488376
2017-01-13 22:00:00,0.241081
2017-01-13 23:00:00,0.2509707
2017-01-14 00:00:00,0.2537743
2017-01-14 01:00:00,0.2563014
2017-01-14 02:00:00,0.2617822
2017-01-14 03:00:00,0.2567661
2017-01-14 04:00:00,0.2570448
2017-01-14 05:00:00,0.2576085
2017-01-14 06:00:00,0.2627463
2017-01-14 07:00:00,0.2657717
2017-01-14 08:00:00,0.2696737
2017-01-14 09:00:00,0.273104
2017-01-14 10:00:00,0.2700009
2017-01-14 11:00:00,0.2757846
2017-01-14 12:00:00,0.2751944
2017-01-14 13:00:00,0.2737562
2017-01-14 14:00:00,0.26631530000000003
2017-01-14 15:00:00,0.2674953
2017-01-14 16:00:00,0.2780357
2017-01-14 17:00:00,0.25643910000000003
2017-01-14 18:00:00,0.2512796
2017-01-14 19:00:00,0.24838629999999998
2017-01-14 20:00:00,0.23879989999999998
2017-01-14 21:00:00,0.238654
2017-01-14 22:00:00,0.2286884
2017-01-14 23:00:00,0.2264007
2017-01-15 00:00:00,0.23352260000000002
2017-01-15 01:00:00,0.2319969
2017-01-15 02:00:00,0.2410489
2017-01-15 03:00:00,0.2382852
2017-01-15 04:00:00,0.23988140000000002
2017-01-15 05:00:00,0.2447669
2017-01-15 06:00:00,0.2419291
2017-01-15 07:00:00,0.2480562
2017-01-15 08:00:00,0.2537562
2017-01-15 09:00:00,0.2540188
2017-01-15 10:00:00,0.2490699
2017-01-15 11:00:00,0.24719999999999998
2017-01-15 12:00:00,0.2516367
2017-01-15 13:00:00,0.24111280000000002
2017-01-15 14:00:00,0.2503367
2017-01-15 15:00:00,0.24611619999999998
2017-01-15 16:00:00,0.2612015
2017-01-15 17:00:00,0.257347
2017-01-15 18:00:00,0.2600464
2017-01-15 19:00:00,0.2501611
2017-01-15 20:00:00,0.2553091
2017-01-15 21:00:00,0.2267549
2017-01-15 22:00:00,0.22172789999999998
2017-01-15 23:00:00,0.2314126
2017-01-16 00:00:00,0.22683520000000001
2017-01-16 01:00:00,0.2276793
2017-01-16 02:00:00,0.2323284
2017-01-16 03:00:00,0.23897010000000002
2017-01-16 04:00:00,0.2470948
2017-01-16 05:00:00,0.2602853
2017-01-16 06:00:00,0.25591729999999996
2017-01-16 07:00:00,0.2653951
2017-01-16 08:00:00,0.2639022
2017-01-16 09:00:00,0.255414
2017-01-16 10:00:00,0.2561974
2017-01-16 11:00:00,0.25613579999999997
2017-01-16 12:00:00,0.2663168
2017-01-16 13:00:00,0.2598626
2017-01-16 14:00:00,0.2570692
2017-01-16 15:00:00,0.2563836
2017-01-16 16:00:00,0.2496492
2017-01-16 17:00:00,0.2509157
2017-01-16 18:00:00,0.2040711
2017-01-16 19:00:00,0.2109274
2017-01-16 20:00:00,0.2114047
2017-01-16 21:00:00,0.2207835
2017-01-16 22:00:00,0.22346229999999997
2017-01-16 23:00:00,0.2315818
2017-01-17 00:00:00,0.23822510000000002
2017-01-17 01:00:00,0.2601039
2017-01-17 02:00:00,0.2601252
2017-01-17 03:00:00,0.2683312
2017-01-17 04:00:00,0.2625168
2017-01-17 05:00:00,0.27143470000000003
2017-01-17 06:00:00,0.2732646
2017-01-17 07:00:00,0.28009080000000003
2017-01-17 08:00:00,0.2740958
2017-01-17 09:00:00,0.2695695
2017-01-17 10:00:00,0.27106169999999996
2017-01-17 11:00:00,0.28169160000000004
2017-01-17 12:00:00,0.2806153
2017-01-17 13:00:00,0.26922799999999997
2017-01-17 14:00:00,0.2688894
2017-01-17 15:00:00,0.26800799999999997
2017-01-17 16:00:00,0.2609651
2017-01-17 17:00:00,0.2728512
2017-01-17 18:00:00,0.2004165
2017-01-17 19:00:00,0.2690752
2017-01-17 20:00:00,0.2666117
2017-01-17 21:00:00,0.2593719
2017-01-17 22:00:00,0.2574556
2017-01-17 23:00:00,0.2592568
2017-01-18 00:00:00,0.26650189999999996
2017-01-18 01:00:00,0.2563956
2017-01-18 02:00:00,0.258865
2017-01-18 03:00:00,0.2682158
2017-01-18 04:00:00,0.268955
2017-01-18 05:00:00,0.276413
2017-01-18 06:00:00,0.2698873
2017-01-18 07:00:00,0.2791423
2017-01-18 08:00:00,0.28332
2017-01-18 09:00:00,0.27892130000000004
2017-01-18 10:00:00,0.28468150000000003
2017-01-18 11:00:00,0.2749989
2017-01-18 12:00:00,0.2703585
2017-01-18 13:00:00,0.2750834
2017-01-18 14:00:00,0.27134199999999997
2017-01-18 15:00:00,0.2710483
2017-01-18 16:00:00,0.2644478
2017-01-18 17:00:00,0.2684297
2017-01-18 18:00:00,0.2732406
2017-01-18 19:00:00,0.2724927
2017-01-18 20:00:00,0.271741
2017-01-18 21:00:00,0.264303
2017-01-18 22:00:00,0.266322
2017-01-18 23:00:00,0.2578115
2017-01-19 00:00:00,0.2596256
2017-01-19 01:00:00,0.2661674
2017-01-19 02:00:00,0.2615409
2017-01-19 03:00:00,0.2703806
2017-01-19 04:00:00,0.2605125
2017-01-19 05:00:00,0.2621102
2017-01-19 06:00:00,0.2661
2017-01-19 07:00:00,0.2725707
2017-01-19 08:00:00,0.27119340000000003
2017-01-19 09:00:00,0.27675879999999997
2017-01-19 10:00:00,0.2752988
2017-01-19 11:00:00,0.276815
2017-01-19 12:00:00,0.2752307
2017-01-19 13:00:00,0.2741114
2017-01-19 14:00:00,0.2742403
2017-01-19 15:00:00,0.2610673
2017-01-19 16:00:00,0.2630885
2017-01-19 17:00:00,0.2746133
2017-01-19 18:00:00,0.2774084
2017-01-19 19:00:00,0.2757558
2017-01-19 20:00:00,0.2718504
2017-01-19 21:00:00,0.26852360000000003
2017-01-19 22:00:00,0.27057020000000004
2017-01-19 23:00:00,0.2707264
2017-01-20 00:00:00,0.2693254
2017-01-20 01:00:00,0.24882729999999997
2017-01-20 02:00:00,0.24627
2017-01-20 03:00:00,0.25654879999999997
2017-01-20 04:00:00,0.2479246
2017-01-20 05:00:00,0.2538534
2017-01-20 06:00:00,0.25359950000000003
2017-01-20 07:00:00,0.2523781
2017-01-20 08:00:00,0.2517669
2017-01-20 09:00:00,0.26157389999999997
2017-01-20 10:00:00,0.262242
2017-01-20 11:00:00,0.2545036
2017-01-20 12:00:00,0.2501548
2017-01-20 13:00:00,0.2515051
2017-01-20 14:00:00,0.2500237
2017-01-20 15:00:00,0.2443626
2017-01-20 16:00:00,0.2493358
2017-01-20 17:00:00,0.2441189
2017-01-20 18:00:00,0.24618500000000001
2017-01-20 19:00:00,0.2502577
2017-01-20 20:00:00,0.2470271
2017-01-20 21:00:00,0.2345702
2017-01-20 22:00:00,0.2457657
2017-01-20 23:00:00,0.2483952
2017-01-21 00:00:00,0.2375123
2017-01-21 01:00:00,0.2429852
2017-01-21 02:00:00,0.2433498
2017-01-21 03:00:00,0.2482608
2017-01-21 04:00:00,0.2378346
2017-01-21 05:00:00,0.24863600000000002
2017-01-21 06:00:00,0.2355474
2017-01-21 07:00:00,0.2466328
2017-01-21 08:00:00,0.24600850000000002
2017-01-21 09:00:00,0.2471507
2017-01-21 10:00:00,0.25070709999999996
2017-01-21 11:00:00,0.2553652
2017-01-21 12:00:00,0.24749580000000002
2017-01-21 13:00:00,0.2228707
2017-01-21 14:00:00,0.2130602
2017-01-21 15:00:00,0.2193309
2017-01-21 16:00:00,0.2175124
2017-01-21 17:00:00,0.2139428
2017-01-21 18:00:00,0.217748
2017-01-21 19:00:00,0.23029
2017-01-21 20:00:00,0.2242543
2017-01-21 21:00:00,0.2285489
2017-01-21 22:00:00,0.2207978
2017-01-21 23:00:00,0.2202679
2017-01-22 00:00:00,0.2457283
2017-01-22 01:00:00,0.2415236
2017-01-22 02:00:00,0.2559551
2017-01-22 03:00:00,0.25136600000000003
2017-01-22 04:00:00,0.2586589
2017-01-22 05:00:00,0.2587887
2017-01-22 06:00:00,0.2666094
2017-01-22 07:00:00,0.25955259999999997
2017-01-22 08:00:00,0.22072679999999997
2017-01-22 09:00:00,0.2258626
2017-01-22 10:00:00,0.2142363
2017-01-22 11:00:00,0.2091489
2017-01-22 12:00:00,0.21342
2017-01-22 13:00:00,0.2098678
2017-01-22 14:00:00,0.2141651
2017-01-22 15:00:00,0.2168251
2017-01-22 16:00:00,0.2219239
2017-01-22 17:00:00,0.21544989999999997
2017-01-22 18:00:00,0.21690639999999997
2017-01-22 19:00:00,0.21865400000000002
2017-01-22 20:00:00,0.2196045
2017-01-22 21:00:00,0.2138159
2017-01-22 22:00:00,0.2232265
2017-01-22 23:00:00,0.2270287
2017-01-23 00:00:00,0.24571179999999998
2017-01-23 01:00:00,0.2603516
2017-01-23 02:00:00,0.2681128
2017-01-23 03:00:00,0.2656634
2017-01-23 04:00:00,0.2647875
2017-01-23 05:00:00,0.2697758
2017-01-23 06:00:00,0.2780652
2017-01-23 07:00:00,0.2779583
2017-01-23 08:00:00,0.2766131
2017-01-23 09:00:00,0.2541836
2017-01-23 10:00:00,0.235424
2017-01-23 11:00:00,0.2273719
2017-01-23 12:00:00,0.2254724
2017-01-23 13:00:00,0.2193857
2017-01-23 14:00:00,0.2191748
2017-01-23 15:00:00,0.22517610000000002
2017-01-23 16:00:00,0.1435712
2017-01-23 17:00:00,0.2287412
2017-01-23 18:00:00,0.1600095
2017-01-23 19:00:00,0.1662447
2017-01-23 20:00:00,0.1349926
2017-01-23 21:00:00,0.14363340000000002
2017-01-23 22:00:00,0.1393829
2017-01-23 23:00:00,0.1697586
2017-01-24 00:00:00,0.19809539999999998
2017-01-24 01:00:00,0.208317
2017-01-24 02:00:00,0.1931815
2017-01-24 03:00:00,0.1935749
2017-01-24 04:00:00,0.16161460000000002
2017-01-24 05:00:00,0.1540904
2017-01-24 06:00:00,0.13679919999999998
2017-01-24 07:00:00,0.1449709
2017-01-24 08:00:00,0.1242341
2017-01-24 09:00:00,0.133829
2017-01-24 10:00:00,0.13537559999999998
2017-01-24 11:00:00,0.1436285
2017-01-24 12:00:00,0.18371110000000002
2017-01-24 13:00:00,0.1892696
2017-01-24 14:00:00,0.2040891
2017-01-24 15:00:00,0.1725426
2017-01-24 16:00:00,0.16508330000000002
2017-01-24 17:00:00,0.1512186
2017-01-24 18:00:00,0.19892330000000003
2017-01-24 19:00:00,0.17834060000000002
2017-01-24 20:00:00,0.1758459
2017-01-24 21:00:00,0.1645222
2017-01-24 22:00:00,0.1372577
2017-01-24 23:00:00,0.14889049999999998
2017-01-25 00:00:00,0.1509501
2017-01-25 01:00:00,0.16167079999999998
2017-01-25 02:00:00,0.1484646
2017-01-25 03:00:00,0.1701644
2017-01-25 04:00:00,0.1743896
2017-01-25 05:00:00,0.1967389
2017-01-25 06:00:00,0.1789725
2017-01-25 07:00:00,0.1702901
2017-01-25 08:00:00,0.1534298
2017-01-25 09:00:00,0.17729399999999998
2017-01-25 10:00:00,0.1481566
2017-01-25 11:00:00,0.17022649999999998
2017-01-25 12:00:00,0.1826647
2017-01-25 13:00:00,0.1999238
2017-01-25 14:00:00,0.2058582
2017-01-25 15:00:00,0.211709
2017-01-25 16:00:00,0.2147627
2017-01-25 17:00:00,0.20630479999999998
2017-01-25 18:00:00,0.1900888
2017-01-25 19:00:00,0.23011710000000002
2017-01-25 20:00:00,0.2164809
2017-01-25 21:00:00,0.2166559
2017-01-25 22:00:00,0.1973612
2017-01-25 23:00:00,0.1884545
2017-01-26 00:00:00,0.2074675
2017-01-26 01:00:00,0.2212282
2017-01-26 02:00:00,0.21858429999999998
2017-01-26 03:00:00,0.188407
2017-01-26 04:00:00,0.1983766
2017-01-26 05:00:00,0.21008
2017-01-26 06:00:00,0.2026754
2017-01-26 07:00:00,0.1801856
2017-01-26 08:00:00,0.19048790000000002
2017-01-26 09:00:00,0.151938
2017-01-26 10:00:00,0.1613521
2017-01-26 11:00:00,0.14729
2017-01-26 12:00:00,0.1568329
2017-01-26 13:00:00,0.1418121
2017-01-26 14:00:00,0.1427936
2017-01-26 15:00:00,0.17497949999999998
2017-01-26 16:00:00,0.42067920000000003
2017-01-26 17:00:00,0.19868829999999998
2017-01-26 18:00:00,0.16864010000000001
2017-01-26 19:00:00,0.1735751
2017-01-26 20:00:00,0.1718317
2017-01-26 21:00:00,0.1714397
2017-01-26 22:00:00,0.1736186
2017-01-26 23:00:00,0.1795368
2017-01-27 00:00:00,0.1861074
2017-01-27 01:00:00,0.1911629
2017-01-27 02:00:00,0.1975855
2017-01-27 03:00:00,0.1726357
2017-01-27 04:00:00,0.1847865
2017-01-27 05:00:00,0.18232379999999998
2017-01-27 06:00:00,0.17995840000000002
2017-01-27 07:00:00,0.1657769
2017-01-27 08:00:00,0.3361412
2017-01-27 09:00:00,0.3433361
2017-01-27 10:00:00,0.14902990000000002
2017-01-27 11:00:00,0.1455647
2017-01-27 12:00:00,0.1544913
2017-01-27 13:00:00,0.1706784
2017-01-27 14:00:00,0.1775007
2017-01-27 15:00:00,0.1747757
2017-01-27 16:00:00,0.184599
2017-01-27 17:00:00,0.1914075
2017-01-27 18:00:00,0.14692170000000002
2017-01-27 19:00:00,0.1454281
2017-01-27 20:00:00,0.1465784
2017-01-27 21:00:00,0.156652
2017-01-27 22:00:00,0.17636949999999998
2017-01-27 23:00:00,0.17583970000000002
2017-01-28 00:00:00,0.188019
2017-01-28 01:00:00,0.16990960000000002
2017-01-28 02:00:00,0.17407399999999998
2017-01-28 03:00:00,0.18757400000000002
2017-01-28 04:00:00,0.1895154
2017-01-28 05:00:00,0.21711249999999999
2017-01-28 06:00:00,0.2479045
2017-01-28 07:00:00,0.22162120000000002
2017-01-28 08:00:00,0.20986080000000001
2017-01-28 09:00:00,0.22074919999999998
2017-01-28 10:00:00,0.2305191
2017-01-28 11:00:00,0.21447310000000003
2017-01-28 12:00:00,0.233856
2017-01-28 13:00:00,0.2476792
2017-01-28 14:00:00,0.21916270000000002
2017-01-28 15:00:00,0.20823509999999998
2017-01-28 16:00:00,0.20285830000000002
2017-01-28 17:00:00,0.1947355
2017-01-28 18:00:00,0.18561360000000002
2017-01-28 19:00:00,0.179133
2017-01-28 20:00:00,0.1650699
2017-01-28 21:00:00,0.1626106
2017-01-28 22:00:00,0.1690613
2017-01-28 23:00:00,0.1631184
2017-01-29 00:00:00,0.1620309
2017-01-29 01:00:00,0.1717571
2017-01-29 02:00:00,0.1708787
2017-01-29 03:00:00,0.1978661
2017-01-29 04:00:00,0.2009215
2017-01-29 05:00:00,0.1973818
2017-01-29 06:00:00,0.1912558
2017-01-29 07:00:00,0.16639189999999998
2017-01-29 08:00:00,0.17377800000000002
2017-01-29 09:00:00,0.2863834
2017-01-29 10:00:00,0.4105494
2017-01-29 11:00:00,0.16037749999999998
2017-01-29 12:00:00,0.1619521
2017-01-29 13:00:00,0.1798089
2017-01-29 14:00:00,0.1879608
2017-01-29 15:00:00,0.21083490000000002
2017-01-29 16:00:00,0.2000089
2017-01-29 17:00:00,0.17822700000000002
2017-01-29 18:00:00,0.1540674
2017-01-29 19:00:00,0.1477063
2017-01-29 20:00:00,0.1349972
2017-01-29 21:00:00,0.1404755
2017-01-29 22:00:00,0.1382184
2017-01-29 23:00:00,0.140245
2017-01-30 00:00:00,0.1393076
2017-01-30 01:00:00,0.1431775
2017-01-30 02:00:00,0.1427733
2017-01-30 03:00:00,0.1411169
2017-01-30 04:00:00,0.1280191
2017-01-30 05:00:00,0.1117446
2017-01-30 06:00:00,0.1244333
2017-01-30 07:00:00,0.13506980000000002
2017-01-30 08:00:00,0.11909779999999999
2017-01-30 09:00:00,0.1207473
2017-01-30 10:00:00,0.1280091
2017-01-30 11:00:00,0.1192332
2017-01-30 12:00:00,0.11862389999999999
2017-01-30 13:00:00,0.12791729999999998
