time,cpu
2017-01-05 00:00:00,0.09805199999999999
2017-01-05 01:00:00,0.0975272
2017-01-05 02:00:00,0.0985037
2017-01-05 03:00:00,0.0983538
2017-01-05 04:00:00,0.09753170000000001
2017-01-05 05:00:00,0.0971687
2017-01-05 06:00:00,0.09844290000000001
2017-01-05 07:00:00,0.0981872
2017-01-05 08:00:00,0.09835129999999999
2017-01-05 09:00:00,0.09824820000000001
2017-01-05 10:00:00,0.0980273
2017-01-05 11:00:00,0.09616
2017-01-05 12:00:00,0.10065429999999999
2017-01-05 13:00:00,0.0982714
2017-01-05 14:00:00,0.0961103
2017-01-05 15:00:00,0.0984783
2017-01-05 16:00:00,0.0999969
2017-01-05 17:00:00,0.0951784
2017-01-05 18:00:00,0.0960089
2017-01-05 19:00:00,0.09885859999999999
2017-01-05 20:00:00,0.1067149
2017-01-05 21:00:00,0.30246839999999997
2017-01-05 22:00:00,0.198178
2017-01-05 23:00:00,0.09878170000000001
2017-01-06 00:00:00,0.0981069
2017-01-06 01:00:00,0.0981503
2017-01-06 02:00:00,0.0982406
2017-01-06 03:00:00,0.09885970000000001
2017-01-06 04:00:00,0.0991504
2017-01-06 05:00:00,0.09829800000000001
2017-01-06 06:00:00,0.0987635
2017-01-06 07:00:00,0.0989818
2017-01-06 08:00:00,0.09839869999999999
2017-01-06 09:00:00,0.0986233
2017-01-06 10:00:00,0.1000862
2017-01-06 11:00:00,0.099022
2017-01-06 12:00:00,0.1000016
2017-01-06 13:00:00,0.0989494
2017-01-06 14:00:00,0.0974592
2017-01-06 15:00:00,0.0958709
2017-01-06 16:00:00,0.0998296
2017-01-06 17:00:00,0.0983888
2017-01-06 18:00:00,0.09778269999999999
2017-01-06 19:00:00,0.09799709999999999
2017-01-06 20:00:00,0.10680400000000001
2017-01-06 21:00:00,0.3026491
2017-01-06 22:00:00,0.194467
2017-01-06 23:00:00,0.09874430000000001
2017-01-07 00:00:00,0.09973760000000001
2017-01-07 01:00:00,0.0987366
2017-01-07 02:00:00,0.0994825
2017-01-07 03:00:00,0.0980382
2017-01-07 04:00:00,0.0984067
2017-01-07 05:00:00,0.0997438
2017-01-07 06:00:00,0.0998445
2017-01-07 07:00:00,0.0991941
2017-01-07 08:00:00,0.0987678
2017-01-07 09:00:00,0.09956300000000001
2017-01-07 10:00:00,0.100652
2017-01-07 11:00:00,0.09908810000000001
2017-01-07 12:00:00,0.0985177
2017-01-07 13:00:00,0.0982185
2017-01-07 14:00:00,0.097852
2017-01-07 15:00:00,0.09695619999999999
2017-01-07 16:00:00,0.0976257
2017-01-07 17:00:00,0.0985125
2017-01-07 18:00:00,0.09829179999999998
2017-01-07 19:00:00,0.09824640000000001
2017-01-07 20:00:00,0.10593870000000001
2017-01-07 21:00:00,0.3032603
2017-01-07 22:00:00,0.19520700000000002
2017-01-07 23:00:00,0.09937810000000001
2017-01-08 00:00:00,0.0992583
2017-01-08 01:00:00,0.099339
2017-01-08 02:00:00,0.0981364
2017-01-08 03:00:00,0.098972
2017-01-08 04:00:00,0.09800060000000001
2017-01-08 05:00:00,0.0988509
2017-01-08 06:00:00,0.0991672
2017-01-08 07:00:00,0.0996271
2017-01-08 08:00:00,0.0975269
2017-01-08 09:00:00,0.0988482
2017-01-08 10:00:00,0.0988324
2017-01-08 11:00:00,0.0989122
2017-01-08 12:00:00,0.097699
2017-01-08 13:00:00,0.1000835
2017-01-08 14:00:00,0.0989036
2017-01-08 15:00:00,0.10004400000000001
2017-01-08 16:00:00,0.0980219
2017-01-08 17:00:00,0.0980878
2017-01-08 18:00:00,0.0990339
2017-01-08 19:00:00,0.0992014
2017-01-08 20:00:00,0.10561820000000001
2017-01-08 21:00:00,0.3014493
2017-01-08 22:00:00,0.19612210000000002
2017-01-08 23:00:00,0.09950010000000001
2017-01-09 00:00:00,0.09892089999999999
2017-01-09 01:00:00,0.09883190000000001
2017-01-09 02:00:00,0.09823219999999999
2017-01-09 03:00:00,0.0995983
2017-01-09 04:00:00,0.0993942
2017-01-09 05:00:00,0.0976172
2017-01-09 06:00:00,0.0977656
2017-01-09 07:00:00,0.100046
2017-01-09 08:00:00,0.09870810000000001
2017-01-09 09:00:00,0.09898199999999999
2017-01-09 10:00:00,0.0987621
2017-01-09 11:00:00,0.0986496
2017-01-09 12:00:00,0.09924089999999999
2017-01-09 13:00:00,0.0996906
2017-01-09 14:00:00,0.0990577
2017-01-09 15:00:00,0.09853669999999999
2017-01-09 16:00:00,0.09843450000000001
2017-01-09 17:00:00,0.09908310000000001
2017-01-09 18:00:00,0.09794359999999999
2017-01-09 19:00:00,0.09816430000000001
2017-01-09 20:00:00,0.1049728
2017-01-09 21:00:00,0.310335
2017-01-09 22:00:00,0.2107911
2017-01-09 23:00:00,0.0986689
2017-01-10 00:00:00,0.0990497
2017-01-10 01:00:00,0.09913949999999999
2017-01-10 02:00:00,0.09873699999999999
2017-01-10 03:00:00,0.09877760000000001
2017-01-10 04:00:00,0.0982555
2017-01-10 05:00:00,0.0947751
2017-01-10 06:00:00,0.0983301
2017-01-10 07:00:00,0.09767189999999999
2017-01-10 08:00:00,0.0982503
2017-01-10 09:00:00,0.0987387
2017-01-10 10:00:00,0.0990757
2017-01-10 11:00:00,0.0983634
2017-01-10 12:00:00,0.0986648
2017-01-10 13:00:00,0.09876599999999999
2017-01-10 14:00:00,0.0984736
2017-01-10 15:00:00,0.09909309999999999
2017-01-10 16:00:00,0.0997115
2017-01-10 17:00:00,0.09850590000000001
2017-01-10 18:00:00,0.0983089
2017-01-10 19:00:00,0.0990133
2017-01-10 20:00:00,0.10375909999999999
2017-01-10 21:00:00,0.30216329999999997
2017-01-10 22:00:00,0.19612390000000002
2017-01-10 23:00:00,0.098774
2017-01-11 00:00:00,0.0980522
2017-01-11 01:00:00,0.0985915
2017-01-11 02:00:00,0.099092
2017-01-11 03:00:00,0.0988405
2017-01-11 04:00:00,0.100164
2017-01-11 05:00:00,0.0991065
2017-01-11 06:00:00,0.09790950000000001
2017-01-11 07:00:00,0.098252
2017-01-11 08:00:00,0.0986702
2017-01-11 09:00:00,0.098561
2017-01-11 10:00:00,0.0991061
2017-01-11 11:00:00,0.09497270000000001
2017-01-11 12:00:00,0.09956899999999999
2017-01-11 13:00:00,0.0984216
2017-01-11 14:00:00,0.0982091
2017-01-11 15:00:00,0.09799899999999999
2017-01-11 16:00:00,0.099558
2017-01-11 17:00:00,0.0992534
2017-01-11 18:00:00,0.0996401
2017-01-11 19:00:00,0.1001191
2017-01-11 20:00:00,0.10448
2017-01-11 21:00:00,0.302041
2017-01-11 22:00:00,0.1969578
2017-01-11 23:00:00,0.0982247
2017-01-12 00:00:00,0.0980805
2017-01-12 01:00:00,0.099225
2017-01-12 02:00:00,0.0980589
2017-01-12 03:00:00,0.0990304
2017-01-12 04:00:00,0.09825110000000001
2017-01-12 05:00:00,0.0986286
2017-01-12 06:00:00,0.09887370000000001
2017-01-12 07:00:00,0.09900080000000001
2017-01-12 08:00:00,0.0991412
2017-01-12 09:00:00,0.09849830000000001
2017-01-12 10:00:00,0.0983568
2017-01-12 11:00:00,0.0997133
2017-01-12 12:00:00,0.09885920000000001
2017-01-12 13:00:00,0.09850619999999999
2017-01-12 14:00:00,0.0978946
2017-01-12 15:00:00,0.0986168
2017-01-12 16:00:00,0.09890700000000001
2017-01-12 17:00:00,0.0985587
2017-01-12 18:00:00,0.09828630000000001
2017-01-12 19:00:00,0.0987461
2017-01-12 20:00:00,0.10500209999999999
2017-01-12 21:00:00,0.3016375
2017-01-12 22:00:00,0.1971931
2017-01-12 23:00:00,0.0981711
2017-01-13 00:00:00,0.0997029
2017-01-13 01:00:00,0.0988659
2017-01-13 02:00:00,0.0994044
2017-01-13 03:00:00,0.0983293
2017-01-13 04:00:00,0.0989821
2017-01-13 05:00:00,0.09836919999999999
2017-01-13 06:00:00,0.0987603
2017-01-13 07:00:00,0.098968
2017-01-13 08:00:00,0.0992201
2017-01-13 09:00:00,0.10002169999999999
2017-01-13 10:00:00,0.0988696
2017-01-13 11:00:00,0.0978866
2017-01-13 12:00:00,0.09812599999999999
2017-01-13 13:00:00,0.09942310000000001
2017-01-13 14:00:00,0.0988252
2017-01-13 15:00:00,0.098595
2017-01-13 16:00:00,0.09942619999999999
2017-01-13 17:00:00,0.0992233
2017-01-13 18:00:00,0.09863939999999999
2017-01-13 19:00:00,0.0992103
2017-01-13 20:00:00,0.10621969999999999
2017-01-13 21:00:00,0.3013574
2017-01-13 22:00:00,0.1989458
2017-01-13 23:00:00,0.0991351
2017-01-14 00:00:00,0.0980814
2017-01-14 01:00:00,0.09995050000000001
2017-01-14 02:00:00,0.099593
2017-01-14 03:00:00,0.0991892
2017-01-14 04:00:00,0.09846310000000001
2017-01-14 05:00:00,0.09838279999999999
2017-01-14 06:00:00,0.0990385
2017-01-14 07:00:00,0.0990732
2017-01-14 08:00:00,0.0992342
2017-01-14 09:00:00,0.09883879999999999
2017-01-14 10:00:00,0.0990198
2017-01-14 11:00:00,0.0996666
2017-01-14 12:00:00,0.09883990000000001
2017-01-14 13:00:00,0.098187
2017-01-14 14:00:00,0.098442
2017-01-14 15:00:00,0.10020390000000001
2017-01-14 16:00:00,0.09885640000000001
2017-01-14 17:00:00,0.09782629999999999
2017-01-14 18:00:00,0.0995432
2017-01-14 19:00:00,0.09892139999999999
2017-01-14 20:00:00,0.10589660000000001
2017-01-14 21:00:00,0.3012744
2017-01-14 22:00:00,0.1981606
2017-01-14 23:00:00,0.09859540000000001
2017-01-15 00:00:00,0.09939239999999999
2017-01-15 01:00:00,0.09788930000000001
2017-01-15 02:00:00,0.0981549
2017-01-15 03:00:00,0.1005241
2017-01-15 04:00:00,0.09955030000000001
2017-01-15 05:00:00,0.0980052
2017-01-15 06:00:00,0.0982586
2017-01-15 07:00:00,0.09863580000000001
2017-01-15 08:00:00,0.09803919999999999
2017-01-15 09:00:00,0.1000835
2017-01-15 10:00:00,0.0992048
2017-01-15 11:00:00,0.09885540000000001
2017-01-15 12:00:00,0.0997956
2017-01-15 13:00:00,0.0988899
2017-01-15 14:00:00,0.0996904
2017-01-15 15:00:00,0.112086
2017-01-15 16:00:00,0.0956048
2017-01-15 17:00:00,0.09474679999999999
2017-01-15 18:00:00,0.0933234
2017-01-15 19:00:00,0.093932
2017-01-15 20:00:00,0.099962
2017-01-15 21:00:00,0.2998785
2017-01-15 22:00:00,0.190715
2017-01-15 23:00:00,0.0940827
2017-01-16 00:00:00,0.09411889999999999
2017-01-16 01:00:00,0.09470700000000001
2017-01-16 02:00:00,0.0935701
2017-01-16 03:00:00,0.0941047
2017-01-16 04:00:00,0.09437279999999999
2017-01-16 05:00:00,0.0955163
2017-01-16 06:00:00,0.0937823
2017-01-16 07:00:00,0.09510300000000001
2017-01-16 08:00:00,0.09440960000000001
2017-01-16 09:00:00,0.09394119999999999
2017-01-16 10:00:00,0.094238
2017-01-16 11:00:00,0.0952153
2017-01-16 12:00:00,0.0942901
2017-01-16 13:00:00,0.0946067
2017-01-16 14:00:00,0.09438079999999999
2017-01-16 15:00:00,0.0935064
2017-01-16 16:00:00,0.09414099999999999
2017-01-16 17:00:00,0.09458399999999999
2017-01-16 18:00:00,0.0938882
2017-01-16 19:00:00,0.0936375
2017-01-16 20:00:00,0.09995459999999999
2017-01-16 21:00:00,0.2983346
2017-01-16 22:00:00,0.1943709
2017-01-16 23:00:00,0.0945192
2017-01-17 00:00:00,0.09383
2017-01-17 01:00:00,0.09603070000000001
2017-01-17 02:00:00,0.0937809
2017-01-17 03:00:00,0.0930237
2017-01-17 04:00:00,0.09379559999999999
2017-01-17 05:00:00,0.095085
2017-01-17 06:00:00,0.09428800000000001
2017-01-17 07:00:00,0.0953242
2017-01-17 08:00:00,0.0940831
2017-01-17 09:00:00,0.0944844
2017-01-17 10:00:00,0.09379030000000001
2017-01-17 11:00:00,0.0946115
2017-01-17 12:00:00,0.0941828
2017-01-17 13:00:00,0.0940281
2017-01-17 14:00:00,0.0935434
2017-01-17 15:00:00,0.0952032
2017-01-17 16:00:00,0.0933335
2017-01-17 17:00:00,0.0937172
2017-01-17 18:00:00,0.0941822
2017-01-17 19:00:00,0.09366680000000001
2017-01-17 20:00:00,0.0990749
2017-01-17 21:00:00,0.2992234
2017-01-17 22:00:00,0.19175450000000002
2017-01-17 23:00:00,0.09370250000000001
2017-01-18 00:00:00,0.09418240000000001
2017-01-18 01:00:00,0.0942467
2017-01-18 02:00:00,0.0943224
2017-01-18 03:00:00,0.0942731
2017-01-18 04:00:00,0.0936781
2017-01-18 05:00:00,0.0931895
2017-01-18 06:00:00,0.09368850000000001
2017-01-18 07:00:00,0.0946631
2017-01-18 08:00:00,0.0935534
2017-01-18 09:00:00,0.0937992
2017-01-18 10:00:00,0.094366
2017-01-18 11:00:00,0.0935412
2017-01-18 12:00:00,0.0942444
2017-01-18 13:00:00,0.0957549
2017-01-18 14:00:00,0.094002
2017-01-18 15:00:00,0.0939617
2017-01-18 16:00:00,0.0942631
2017-01-18 17:00:00,0.09451739999999999
2017-01-18 18:00:00,0.0908394
2017-01-18 19:00:00,0.0892233
2017-01-18 20:00:00,0.0955519
2017-01-18 21:00:00,0.3003809
2017-01-18 22:00:00,0.19139589999999998
2017-01-18 23:00:00,0.0911965
2017-01-19 00:00:00,0.0904664
2017-01-19 01:00:00,0.0894051
2017-01-19 02:00:00,0.0889833
2017-01-19 03:00:00,0.0891208
2017-01-19 04:00:00,0.08884819999999999
2017-01-19 05:00:00,0.0895997
2017-01-19 06:00:00,0.08923299999999999
2017-01-19 07:00:00,0.0897031
2017-01-19 08:00:00,0.089308
2017-01-19 09:00:00,0.0889195
2017-01-19 10:00:00,0.08861240000000001
2017-01-19 11:00:00,0.08958310000000001
2017-01-19 12:00:00,0.08965490000000001
2017-01-19 13:00:00,0.0893629
2017-01-19 14:00:00,0.08841450000000001
2017-01-19 15:00:00,0.08984009999999999
2017-01-19 16:00:00,0.0900089
2017-01-19 17:00:00,0.08904920000000001
2017-01-19 18:00:00,0.09033110000000001
2017-01-19 19:00:00,0.08906589999999999
2017-01-19 20:00:00,0.0958187
2017-01-19 21:00:00,0.3003511
2017-01-19 22:00:00,0.1899916
2017-01-19 23:00:00,0.089047
2017-01-20 00:00:00,0.0899499
2017-01-20 01:00:00,0.0891612
2017-01-20 02:00:00,0.08859909999999999
2017-01-20 03:00:00,0.0894355
2017-01-20 04:00:00,0.08951819999999999
2017-01-20 05:00:00,0.08915940000000001
2017-01-20 06:00:00,0.0891554
2017-01-20 07:00:00,0.0888733
2017-01-20 08:00:00,0.08941179999999999
2017-01-20 09:00:00,0.0888267
2017-01-20 10:00:00,0.0892776
2017-01-20 11:00:00,0.0891571
2017-01-20 12:00:00,0.0895147
2017-01-20 13:00:00,0.09009270000000001
2017-01-20 14:00:00,0.0892042
2017-01-20 15:00:00,0.0890668
2017-01-20 16:00:00,0.08946109999999999
2017-01-20 17:00:00,0.08983269999999999
2017-01-20 18:00:00,0.0892193
2017-01-20 19:00:00,0.08901389999999999
2017-01-20 20:00:00,0.09655530000000001
2017-01-20 21:00:00,0.30219470000000004
2017-01-20 22:00:00,0.18894
2017-01-20 23:00:00,0.0890311
2017-01-21 00:00:00,0.0883549
2017-01-21 01:00:00,0.0895966
2017-01-21 02:00:00,0.0915129
2017-01-21 03:00:00,0.0923042
2017-01-21 04:00:00,0.0921613
2017-01-21 05:00:00,0.0932578
2017-01-21 06:00:00,0.09377890000000001
2017-01-21 07:00:00,0.0930305
2017-01-21 08:00:00,0.09199500000000001
2017-01-21 09:00:00,0.09180479999999999
2017-01-21 10:00:00,0.0911226
2017-01-21 11:00:00,0.09236649999999999
2017-01-21 12:00:00,0.0918872
2017-01-21 13:00:00,0.09158609999999999
2017-01-21 14:00:00,0.0906126
2017-01-21 15:00:00,0.0924943
2017-01-21 16:00:00,0.0914368
2017-01-21 17:00:00,0.0913585
2017-01-21 18:00:00,0.0909748
2017-01-21 19:00:00,0.0916111
2017-01-21 20:00:00,0.09758139999999998
2017-01-21 21:00:00,0.2916639
2017-01-21 22:00:00,0.20112349999999998
2017-01-21 23:00:00,0.0916247
2017-01-22 00:00:00,0.0919277
2017-01-22 01:00:00,0.09112360000000001
2017-01-22 02:00:00,0.0921997
2017-01-22 03:00:00,0.0919491
2017-01-22 04:00:00,0.09111739999999999
2017-01-22 05:00:00,0.092072
2017-01-22 06:00:00,0.0916034
2017-01-22 07:00:00,0.0926551
2017-01-22 08:00:00,0.0913592
2017-01-22 09:00:00,0.09189180000000001
2017-01-22 10:00:00,0.0923254
2017-01-22 11:00:00,0.09281560000000001
2017-01-22 12:00:00,0.0917568
2017-01-22 13:00:00,0.0918272
2017-01-22 14:00:00,0.0920001
2017-01-22 15:00:00,0.09305970000000001
2017-01-22 16:00:00,0.2065565
2017-01-22 17:00:00,0.2904698
2017-01-22 18:00:00,0.0914439
2017-01-22 19:00:00,0.0927844
2017-01-22 20:00:00,0.09204140000000001
2017-01-22 21:00:00,0.0910544
2017-01-22 22:00:00,0.0926356
2017-01-22 23:00:00,0.0914692
2017-01-23 00:00:00,0.0919581
2017-01-23 01:00:00,0.09128180000000001
2017-01-23 02:00:00,0.09336320000000001
2017-01-23 03:00:00,0.09205360000000001
2017-01-23 04:00:00,0.09269450000000001
2017-01-23 05:00:00,0.09228030000000001
2017-01-23 06:00:00,0.0917151
2017-01-23 07:00:00,0.0913
2017-01-23 08:00:00,0.0923747
2017-01-23 09:00:00,0.0924427
2017-01-23 10:00:00,0.09111570000000001
2017-01-23 11:00:00,0.0913738
2017-01-23 12:00:00,0.0920161
2017-01-23 13:00:00,0.0916888
2017-01-23 14:00:00,0.09081120000000001
2017-01-23 15:00:00,0.09107649999999999
2017-01-23 16:00:00,0.20765599999999998
2017-01-23 17:00:00,0.2929135
2017-01-23 18:00:00,0.0915456
2017-01-23 19:00:00,0.0927974
2017-01-23 20:00:00,0.0918206
2017-01-23 21:00:00,0.09245039999999999
2017-01-23 22:00:00,0.0917099
2017-01-23 23:00:00,0.0915819
2017-01-24 00:00:00,0.0922217
2017-01-24 01:00:00,0.09358079999999999
2017-01-24 02:00:00,0.09170360000000001
2017-01-24 03:00:00,0.0913048
2017-01-24 04:00:00,0.09152110000000001
2017-01-24 05:00:00,0.09187060000000001
2017-01-24 06:00:00,0.0915738
2017-01-24 07:00:00,0.0908119
2017-01-24 08:00:00,0.0909866
2017-01-24 09:00:00,0.091491
2017-01-24 10:00:00,0.0914313
2017-01-24 11:00:00,0.0926563
2017-01-24 12:00:00,0.09209590000000001
2017-01-24 13:00:00,0.0916464
2017-01-24 14:00:00,0.0913875
2017-01-24 15:00:00,0.091955
2017-01-24 16:00:00,0.2082176
2017-01-24 17:00:00,0.3094828
2017-01-24 18:00:00,0.0965844
2017-01-24 19:00:00,0.0879204
2017-01-24 20:00:00,0.08243460000000001
2017-01-24 21:00:00,0.0911432
2017-01-24 22:00:00,0.09094
2017-01-24 23:00:00,0.0901073
2017-01-25 00:00:00,0.09163840000000001
2017-01-25 01:00:00,0.0911276
2017-01-25 02:00:00,0.0911352
2017-01-25 03:00:00,0.09104100000000001
2017-01-25 04:00:00,0.0924758
2017-01-25 05:00:00,0.0912692
2017-01-25 06:00:00,0.09128019999999999
2017-01-25 07:00:00,0.09121370000000001
2017-01-25 08:00:00,0.0939424
2017-01-25 09:00:00,0.0919474
2017-01-25 10:00:00,0.0926356
2017-01-25 11:00:00,0.0920689
2017-01-25 12:00:00,0.0920503
2017-01-25 13:00:00,0.08926220000000001
2017-01-25 14:00:00,0.0919355
2017-01-25 15:00:00,0.0921686
2017-01-25 16:00:00,0.19278289999999998
2017-01-25 17:00:00,0.28688990000000003
2017-01-25 18:00:00,0.11721970000000001
2017-01-25 19:00:00,0.09241569999999999
2017-01-25 20:00:00,0.0930182
2017-01-25 21:00:00,0.09390470000000001
2017-01-25 22:00:00,0.0924208
2017-01-25 23:00:00,0.09287179999999999
2017-01-26 00:00:00,0.09281879999999999
2017-01-26 01:00:00,0.0938901
2017-01-26 02:00:00,0.09248340000000001
2017-01-26 03:00:00,0.0906146
2017-01-26 04:00:00,0.09269880000000001
2017-01-26 05:00:00,0.0917237
2017-01-26 06:00:00,0.0915959
2017-01-26 07:00:00,0.09117449999999999
2017-01-26 08:00:00,0.09092829999999999
2017-01-26 09:00:00,0.09140140000000001
2017-01-26 10:00:00,0.0913547
2017-01-26 11:00:00,0.0915384
2017-01-26 12:00:00,0.0907754
2017-01-26 13:00:00,0.0919315
2017-01-26 14:00:00,0.09095
2017-01-26 15:00:00,0.091133
2017-01-26 16:00:00,0.2074453
2017-01-26 17:00:00,0.29548030000000003
2017-01-26 18:00:00,0.09134199999999999
2017-01-26 19:00:00,0.09107150000000001
2017-01-26 20:00:00,0.0922174
2017-01-26 21:00:00,0.0914498
2017-01-26 22:00:00,0.09058020000000001
2017-01-26 23:00:00,0.09097960000000001
2017-01-27 00:00:00,0.0919759
2017-01-27 01:00:00,0.0913369
2017-01-27 02:00:00,0.0915589
2017-01-27 03:00:00,0.0915094
2017-01-27 04:00:00,0.09100580000000001
2017-01-27 05:00:00,0.0904407
2017-01-27 06:00:00,0.09109859999999999
2017-01-27 07:00:00,0.0910049
2017-01-27 08:00:00,0.0908377
2017-01-27 09:00:00,0.0912106
2017-01-27 10:00:00,0.09107100000000001
2017-01-27 11:00:00,0.0916626
2017-01-27 12:00:00,0.0884852
2017-01-27 13:00:00,0.0887688
2017-01-27 14:00:00,0.0897006
2017-01-27 15:00:00,0.08809979999999999
2017-01-27 16:00:00,0.204017
2017-01-27 17:00:00,0.30304169999999997
2017-01-27 18:00:00,0.0931346
2017-01-27 19:00:00,0.0877956
2017-01-27 20:00:00,0.0901309
2017-01-27 21:00:00,0.0921546
2017-01-27 22:00:00,0.0931997
2017-01-27 23:00:00,0.092402
2017-01-28 00:00:00,0.0917166
2017-01-28 01:00:00,0.090725
2017-01-28 02:00:00,0.0906049
2017-01-28 03:00:00,0.0913345
2017-01-28 04:00:00,0.0891175
2017-01-28 05:00:00,0.0893418
2017-01-28 06:00:00,0.0898645
2017-01-28 07:00:00,0.08926550000000001
2017-01-28 08:00:00,0.0902268
2017-01-28 09:00:00,0.08978249999999999
2017-01-28 10:00:00,0.08953839999999999
2017-01-28 11:00:00,0.08954029999999999
2017-01-28 12:00:00,0.08972730000000001
2017-01-28 13:00:00,0.0894952
2017-01-28 14:00:00,0.0880396
2017-01-28 15:00:00,0.0863584
2017-01-28 16:00:00,0.2076999
2017-01-28 17:00:00,0.2927157
2017-01-28 18:00:00,0.0861422
2017-01-28 19:00:00,0.08648410000000001
2017-01-28 20:00:00,0.08838950000000001
2017-01-28 21:00:00,0.08853559999999999
2017-01-28 22:00:00,0.08758660000000001
2017-01-28 23:00:00,0.0885236
2017-01-29 00:00:00,0.0891734
2017-01-29 01:00:00,0.0900532
2017-01-29 02:00:00,0.0901558
2017-01-29 03:00:00,0.089132
2017-01-29 04:00:00,0.0894712
2017-01-29 05:00:00,0.08791449999999999
2017-01-29 06:00:00,0.0893375
2017-01-29 07:00:00,0.08970420000000001
2017-01-29 08:00:00,0.089853
2017-01-29 09:00:00,0.0894542
2017-01-29 10:00:00,0.09029540000000001
2017-01-29 11:00:00,0.0900197
2017-01-29 12:00:00,0.0900733
2017-01-29 13:00:00,0.0896805
2017-01-29 14:00:00,0.0889035
2017-01-29 15:00:00,0.0938079
2017-01-29 16:00:00,0.1982077
2017-01-29 17:00:00,0.2906709
2017-01-29 18:00:00,0.0901403
2017-01-29 19:00:00,0.08980700000000001
2017-01-29 20:00:00,0.0891962
2017-01-29 21:00:00,0.0899935
2017-01-29 22:00:00,0.0898238
2017-01-29 23:00:00,0.0890972
2017-01-30 00:00:00,0.0891611
2017-01-30 01:00:00,0.0898114
2017-01-30 02:00:00,0.0900833
2017-01-30 03:00:00,0.09023300000000001
2017-01-30 04:00:00,0.0906884
2017-01-30 05:00:00,0.0907861
