time,cpu
2017-01-06 01:00:00,0.1065911
2017-01-06 02:00:00,0.10685969999999999
2017-01-06 03:00:00,0.10815960000000001
2017-01-06 04:00:00,0.1063095
2017-01-06 05:00:00,0.10657370000000001
2017-01-06 06:00:00,0.10635199999999999
2017-01-06 07:00:00,0.1080992
2017-01-06 08:00:00,0.1073516
2017-01-06 09:00:00,0.1080845
2017-01-06 10:00:00,0.1072302
2017-01-06 11:00:00,0.1092068
2017-01-06 12:00:00,0.10864979999999999
2017-01-06 13:00:00,0.1066917
2017-01-06 14:00:00,0.10949350000000001
2017-01-06 15:00:00,0.1062533
2017-01-06 16:00:00,0.4531538
2017-01-06 17:00:00,0.1526722
2017-01-06 18:00:00,0.1057818
2017-01-06 19:00:00,0.1080855
2017-01-06 20:00:00,0.10644909999999999
2017-01-06 21:00:00,0.10778399999999999
2017-01-06 22:00:00,0.1080097
2017-01-06 23:00:00,0.1066105
2017-01-07 00:00:00,0.1074199
2017-01-07 01:00:00,0.1064066
2017-01-07 02:00:00,0.10813179999999999
2017-01-07 03:00:00,0.1065594
2017-01-07 04:00:00,0.1069313
2017-01-07 05:00:00,0.1072326
2017-01-07 06:00:00,0.1073906
2017-01-07 07:00:00,0.1072503
2017-01-07 08:00:00,0.1058987
2017-01-07 09:00:00,0.1067961
2017-01-07 10:00:00,0.10808970000000001
2017-01-07 11:00:00,0.1079261
2017-01-07 12:00:00,0.10766819999999999
2017-01-07 13:00:00,0.1067628
2017-01-07 14:00:00,0.1070863
2017-01-07 15:00:00,0.1135398
2017-01-07 16:00:00,0.4538854
2017-01-07 17:00:00,0.1507584
2017-01-07 18:00:00,0.10547840000000001
2017-01-07 19:00:00,0.10815580000000001
2017-01-07 20:00:00,0.107603
2017-01-07 21:00:00,0.1212377
2017-01-07 22:00:00,0.10719139999999999
2017-01-07 23:00:00,0.1060736
2017-01-08 00:00:00,0.10665609999999999
2017-01-08 01:00:00,0.10624370000000001
2017-01-08 02:00:00,0.10646240000000001
2017-01-08 03:00:00,0.108617
2017-01-08 04:00:00,0.10747159999999999
2017-01-08 05:00:00,0.1078295
2017-01-08 06:00:00,0.10661709999999999
2017-01-08 07:00:00,0.10685349999999999
2017-01-08 08:00:00,0.10913830000000001
2017-01-08 09:00:00,0.10891400000000001
2017-01-08 10:00:00,0.1087086
2017-01-08 11:00:00,0.10895569999999999
2017-01-08 12:00:00,0.1080499
2017-01-08 13:00:00,0.1066672
2017-01-08 14:00:00,0.106546
2017-01-08 15:00:00,0.1144129
2017-01-08 16:00:00,0.4476768
2017-01-08 17:00:00,0.152172
2017-01-08 18:00:00,0.1072499
2017-01-08 19:00:00,0.108662
2017-01-08 20:00:00,0.10667070000000001
2017-01-08 21:00:00,0.106608
2017-01-08 22:00:00,0.10760009999999999
2017-01-08 23:00:00,0.106679
2017-01-09 00:00:00,0.1059282
2017-01-09 01:00:00,0.1071361
2017-01-09 02:00:00,0.1079963
2017-01-09 03:00:00,0.1087196
2017-01-09 04:00:00,0.1089066
2017-01-09 05:00:00,0.1061594
2017-01-09 06:00:00,0.10725250000000001
2017-01-09 07:00:00,0.1073536
2017-01-09 08:00:00,0.1091495
2017-01-09 09:00:00,0.11272729999999999
2017-01-09 10:00:00,0.1063378
2017-01-09 11:00:00,0.10573650000000001
2017-01-09 12:00:00,0.1067851
2017-01-09 13:00:00,0.10699159999999999
2017-01-09 14:00:00,0.1059817
2017-01-09 15:00:00,0.11427300000000001
2017-01-09 16:00:00,0.45202509999999996
2017-01-09 17:00:00,0.1521678
2017-01-09 18:00:00,0.1071681
2017-01-09 19:00:00,0.10585850000000001
2017-01-09 20:00:00,0.1072178
2017-01-09 21:00:00,0.1085901
2017-01-09 22:00:00,0.1064909
2017-01-09 23:00:00,0.10685650000000001
2017-01-10 00:00:00,0.1064506
2017-01-10 01:00:00,0.1069614
2017-01-10 02:00:00,0.1065049
2017-01-10 03:00:00,0.1075746
2017-01-10 04:00:00,0.108527
2017-01-10 05:00:00,0.10768409999999999
2017-01-10 06:00:00,0.1099355
2017-01-10 07:00:00,0.1073716
2017-01-10 08:00:00,0.1076252
2017-01-10 09:00:00,0.1077382
2017-01-10 10:00:00,0.10710449999999999
2017-01-10 11:00:00,0.1067343
2017-01-10 12:00:00,0.10769719999999999
2017-01-10 13:00:00,0.1065626
2017-01-10 14:00:00,0.1116569
2017-01-10 15:00:00,0.10641679999999999
2017-01-10 16:00:00,0.45137160000000004
2017-01-10 17:00:00,0.1497144
2017-01-10 18:00:00,0.10715540000000001
2017-01-10 19:00:00,0.1076568
2017-01-10 20:00:00,0.1077658
2017-01-10 21:00:00,0.1081198
2017-01-10 22:00:00,0.10721370000000001
2017-01-10 23:00:00,0.1055777
2017-01-11 00:00:00,0.1069978
2017-01-11 01:00:00,0.1072719
2017-01-11 02:00:00,0.1097614
2017-01-11 03:00:00,0.10905250000000001
2017-01-11 04:00:00,0.10725630000000001
2017-01-11 05:00:00,0.10587970000000001
2017-01-11 06:00:00,0.10634600000000001
2017-01-11 07:00:00,0.10787179999999999
2017-01-11 08:00:00,0.10654759999999999
2017-01-11 09:00:00,0.1075847
2017-01-11 10:00:00,0.10644909999999999
2017-01-11 11:00:00,0.1093013
2017-01-11 12:00:00,0.10789009999999999
2017-01-11 13:00:00,0.1076957
2017-01-11 14:00:00,0.1074756
2017-01-11 15:00:00,0.11353260000000001
2017-01-11 16:00:00,0.45486550000000003
2017-01-11 17:00:00,0.1521237
2017-01-11 18:00:00,0.1090256
2017-01-11 19:00:00,0.1074542
2017-01-11 20:00:00,0.1071489
2017-01-11 21:00:00,0.10717990000000001
2017-01-11 22:00:00,0.1071212
2017-01-11 23:00:00,0.1066265
2017-01-12 00:00:00,0.1066656
2017-01-12 01:00:00,0.1074498
2017-01-12 02:00:00,0.10770160000000001
2017-01-12 03:00:00,0.10691250000000001
2017-01-12 04:00:00,0.10774330000000001
2017-01-12 05:00:00,0.1064785
2017-01-12 06:00:00,0.1077461
2017-01-12 07:00:00,0.10661250000000001
2017-01-12 08:00:00,0.10780110000000001
2017-01-12 09:00:00,0.1082934
2017-01-12 10:00:00,0.1100009
2017-01-12 11:00:00,0.1084923
2017-01-12 12:00:00,0.1078562
2017-01-12 13:00:00,0.10589209999999999
2017-01-12 14:00:00,0.10710990000000001
2017-01-12 15:00:00,0.1143007
2017-01-12 16:00:00,0.4505941
2017-01-12 17:00:00,0.1511716
2017-01-12 18:00:00,0.10732239999999998
2017-01-12 19:00:00,0.107333
2017-01-12 20:00:00,0.1070292
2017-01-12 21:00:00,0.106733
2017-01-12 22:00:00,0.1053722
2017-01-12 23:00:00,0.1066487
2017-01-13 00:00:00,0.10670479999999999
2017-01-13 01:00:00,0.1066208
2017-01-13 02:00:00,0.10811849999999999
2017-01-13 03:00:00,0.1078669
2017-01-13 04:00:00,0.1071234
2017-01-13 05:00:00,0.107911
2017-01-13 06:00:00,0.1080752
2017-01-13 07:00:00,0.1066208
2017-01-13 08:00:00,0.1084838
2017-01-13 09:00:00,0.10919859999999999
2017-01-13 10:00:00,0.1070721
2017-01-13 11:00:00,0.10773619999999999
2017-01-13 12:00:00,0.1065068
2017-01-13 13:00:00,0.10695890000000001
2017-01-13 14:00:00,0.10705579999999999
2017-01-13 15:00:00,0.1144271
2017-01-13 16:00:00,0.4580005
2017-01-13 17:00:00,0.14961919999999998
2017-01-13 18:00:00,0.1072919
2017-01-13 19:00:00,0.108121
2017-01-13 20:00:00,0.10588850000000001
2017-01-13 21:00:00,0.1069628
2017-01-13 22:00:00,0.10533329999999999
2017-01-13 23:00:00,0.1092677
2017-01-14 00:00:00,0.1064506
2017-01-14 01:00:00,0.1083082
2017-01-14 02:00:00,0.107421
2017-01-14 03:00:00,0.1085753
2017-01-14 04:00:00,0.1096111
2017-01-14 05:00:00,0.1083745
2017-01-14 06:00:00,0.1103971
2017-01-14 07:00:00,0.1084841
2017-01-14 08:00:00,0.1084364
2017-01-14 09:00:00,0.1090555
2017-01-14 10:00:00,0.10708830000000001
2017-01-14 11:00:00,0.1065771
2017-01-14 12:00:00,0.10710380000000001
2017-01-14 13:00:00,0.10721019999999999
2017-01-14 14:00:00,0.1072047
2017-01-14 15:00:00,0.1127703
2017-01-14 16:00:00,0.4513783
2017-01-14 17:00:00,0.151662
2017-01-14 18:00:00,0.1088447
2017-01-14 19:00:00,0.10763389999999999
2017-01-14 20:00:00,0.10678990000000001
2017-01-14 21:00:00,0.12087429999999999
2017-01-14 22:00:00,0.10722340000000001
2017-01-14 23:00:00,0.1077273
2017-01-15 00:00:00,0.107197
2017-01-15 01:00:00,0.1072457
2017-01-15 02:00:00,0.108086
2017-01-15 03:00:00,0.10725860000000001
2017-01-15 04:00:00,0.10727830000000001
2017-01-15 05:00:00,0.10827550000000001
2017-01-15 06:00:00,0.10822419999999999
2017-01-15 07:00:00,0.1078833
2017-01-15 08:00:00,0.1074408
2017-01-15 09:00:00,0.10688700000000001
2017-01-15 10:00:00,0.1072772
2017-01-15 11:00:00,0.1067435
2017-01-15 12:00:00,0.106677
2017-01-15 13:00:00,0.1056357
2017-01-15 14:00:00,0.120052
2017-01-15 15:00:00,0.11674530000000001
2017-01-15 16:00:00,0.4484025
2017-01-15 17:00:00,0.1558232
2017-01-15 18:00:00,0.107078
2017-01-15 19:00:00,0.10706070000000001
2017-01-15 20:00:00,0.1075119
2017-01-15 21:00:00,0.1078624
2017-01-15 22:00:00,0.10560309999999999
2017-01-15 23:00:00,0.1095609
2017-01-16 00:00:00,0.1061311
2017-01-16 01:00:00,0.1079504
2017-01-16 02:00:00,0.10722340000000001
2017-01-16 03:00:00,0.1086047
2017-01-16 04:00:00,0.1075593
2017-01-16 05:00:00,0.11001340000000001
2017-01-16 06:00:00,0.1096115
2017-01-16 07:00:00,0.10916000000000001
2017-01-16 08:00:00,0.1099443
2017-01-16 09:00:00,0.107982
2017-01-16 10:00:00,0.10808590000000001
2017-01-16 11:00:00,0.1077898
2017-01-16 12:00:00,0.10718849999999999
2017-01-16 13:00:00,0.1069388
2017-01-16 14:00:00,0.10923780000000001
2017-01-16 15:00:00,0.1163134
2017-01-16 16:00:00,0.44309620000000005
2017-01-16 17:00:00,0.1607626
2017-01-16 18:00:00,0.1069829
2017-01-16 19:00:00,0.1082984
2017-01-16 20:00:00,0.1074447
2017-01-16 21:00:00,0.10718870000000001
2017-01-16 22:00:00,0.1061837
2017-01-16 23:00:00,0.1064899
2017-01-17 00:00:00,0.1065534
2017-01-17 01:00:00,0.106614
2017-01-17 02:00:00,0.1063276
2017-01-17 03:00:00,0.1075114
2017-01-17 04:00:00,0.10671989999999999
2017-01-17 05:00:00,0.10666869999999999
2017-01-17 06:00:00,0.1060335
2017-01-17 07:00:00,0.1072214
2017-01-17 08:00:00,0.1068997
2017-01-17 09:00:00,0.10624
2017-01-17 10:00:00,0.1070843
2017-01-17 11:00:00,0.10952909999999999
2017-01-17 12:00:00,0.109085
2017-01-17 13:00:00,0.10637100000000001
2017-01-17 14:00:00,0.1075017
2017-01-17 15:00:00,0.11389239999999999
2017-01-17 16:00:00,0.4479544
2017-01-17 17:00:00,0.1584624
2017-01-17 18:00:00,0.10636770000000001
2017-01-17 19:00:00,0.1070073
2017-01-17 20:00:00,0.1065912
2017-01-17 21:00:00,0.1092277
2017-01-17 22:00:00,0.107201
2017-01-17 23:00:00,0.10594849999999999
2017-01-18 00:00:00,0.108164
2017-01-18 01:00:00,0.10719429999999999
2017-01-18 02:00:00,0.10619350000000001
2017-01-18 03:00:00,0.1076347
2017-01-18 04:00:00,0.1076415
2017-01-18 05:00:00,0.1063609
2017-01-18 06:00:00,0.1074911
2017-01-18 07:00:00,0.1068746
2017-01-18 08:00:00,0.1071487
2017-01-18 09:00:00,0.1083516
2017-01-18 10:00:00,0.10715590000000001
2017-01-18 11:00:00,0.1103388
2017-01-18 12:00:00,0.106418
2017-01-18 13:00:00,0.108321
2017-01-18 14:00:00,0.11337009999999999
2017-01-18 15:00:00,0.10871130000000001
2017-01-18 16:00:00,0.4477424
2017-01-18 17:00:00,0.161919
2017-01-18 18:00:00,0.1063447
2017-01-18 19:00:00,0.10646900000000001
2017-01-18 20:00:00,0.1062859
2017-01-18 21:00:00,0.1108741
2017-01-18 22:00:00,0.107081
2017-01-18 23:00:00,0.1054908
2017-01-19 00:00:00,0.10768549999999999
2017-01-19 01:00:00,0.1073822
2017-01-19 02:00:00,0.1062913
2017-01-19 03:00:00,0.1079691
2017-01-19 04:00:00,0.1082534
2017-01-19 05:00:00,0.10734959999999999
2017-01-19 06:00:00,0.10802490000000001
2017-01-19 07:00:00,0.10747040000000001
2017-01-19 08:00:00,0.1073487
2017-01-19 09:00:00,0.1079756
2017-01-19 10:00:00,0.1072885
2017-01-19 11:00:00,0.1060705
2017-01-19 12:00:00,0.1091263
2017-01-19 13:00:00,0.1094982
2017-01-19 14:00:00,0.10707509999999999
2017-01-19 15:00:00,0.1132882
2017-01-19 16:00:00,0.45078270000000004
2017-01-19 17:00:00,0.1578559
2017-01-19 18:00:00,0.10656700000000001
2017-01-19 19:00:00,0.10788080000000001
2017-01-19 20:00:00,0.1057618
2017-01-19 21:00:00,0.1069764
2017-01-19 22:00:00,0.1074742
2017-01-19 23:00:00,0.1063232
2017-01-20 00:00:00,0.10574
2017-01-20 01:00:00,0.10625180000000001
2017-01-20 02:00:00,0.10653560000000001
2017-01-20 03:00:00,0.1075525
2017-01-20 04:00:00,0.1066261
2017-01-20 05:00:00,0.1074398
2017-01-20 06:00:00,0.1068436
2017-01-20 07:00:00,0.10827880000000001
2017-01-20 08:00:00,0.10869469999999999
2017-01-20 09:00:00,0.1067357
2017-01-20 10:00:00,0.1082816
2017-01-20 11:00:00,0.10914149999999999
2017-01-20 12:00:00,0.10947380000000001
2017-01-20 13:00:00,0.1080962
2017-01-20 14:00:00,0.1114344
2017-01-20 15:00:00,0.1095221
2017-01-20 16:00:00,0.4470539
2017-01-20 17:00:00,0.1600504
2017-01-20 18:00:00,0.10874230000000001
2017-01-20 19:00:00,0.1071903
2017-01-20 20:00:00,0.1070809
2017-01-20 21:00:00,0.10934559999999999
2017-01-20 22:00:00,0.10995010000000001
2017-01-20 23:00:00,0.1080661
2017-01-21 00:00:00,0.11304399999999999
2017-01-21 01:00:00,0.1143109
2017-01-21 02:00:00,0.11490410000000001
2017-01-21 03:00:00,0.1153839
2017-01-21 04:00:00,0.113903
2017-01-21 05:00:00,0.11476639999999999
2017-01-21 06:00:00,0.1146767
2017-01-21 07:00:00,0.11481759999999999
2017-01-21 08:00:00,0.1137509
2017-01-21 09:00:00,0.11517340000000001
2017-01-21 10:00:00,0.11408429999999999
2017-01-21 11:00:00,0.1161378
2017-01-21 12:00:00,0.11414569999999999
2017-01-21 13:00:00,0.11603809999999999
2017-01-21 14:00:00,0.113123
2017-01-21 15:00:00,0.1207043
2017-01-21 16:00:00,0.4464884
2017-01-21 17:00:00,0.17064800000000002
2017-01-21 18:00:00,0.1155617
2017-01-21 19:00:00,0.1148765
2017-01-21 20:00:00,0.113797
2017-01-21 21:00:00,0.12680249999999998
2017-01-21 22:00:00,0.1149121
2017-01-21 23:00:00,0.11415739999999999
2017-01-22 00:00:00,0.11538169999999999
2017-01-22 01:00:00,0.1142546
2017-01-22 02:00:00,0.1140033
2017-01-22 03:00:00,0.1141624
2017-01-22 04:00:00,0.11415520000000001
2017-01-22 05:00:00,0.1141374
2017-01-22 06:00:00,0.11430630000000001
2017-01-22 07:00:00,0.1147612
2017-01-22 08:00:00,0.1140893
2017-01-22 09:00:00,0.115279
2017-01-22 10:00:00,0.11481019999999999
2017-01-22 11:00:00,0.11616529999999999
2017-01-22 12:00:00,0.1150352
2017-01-22 13:00:00,0.1147749
2017-01-22 14:00:00,0.1140849
2017-01-22 15:00:00,0.123392
2017-01-22 16:00:00,0.430594
2017-01-22 17:00:00,0.18802839999999998
2017-01-22 18:00:00,0.1143275
2017-01-22 19:00:00,0.11471550000000001
2017-01-22 20:00:00,0.1137606
2017-01-22 21:00:00,0.1162241
2017-01-22 22:00:00,0.11113110000000001
2017-01-22 23:00:00,0.11541499999999999
2017-01-23 00:00:00,0.11284050000000001
2017-01-23 01:00:00,0.1172403
2017-01-23 02:00:00,0.1152551
2017-01-23 03:00:00,0.1267308
2017-01-23 04:00:00,0.1164316
2017-01-23 05:00:00,0.1165118
2017-01-23 06:00:00,0.11637600000000001
2017-01-23 07:00:00,0.1168071
2017-01-23 08:00:00,0.1157367
2017-01-23 09:00:00,0.11601979999999999
2017-01-23 10:00:00,0.11566119999999999
2017-01-23 11:00:00,0.1176045
2017-01-23 12:00:00,0.11587389999999999
2017-01-23 13:00:00,0.11530810000000001
2017-01-23 14:00:00,0.1151798
2017-01-23 15:00:00,0.1224055
2017-01-23 16:00:00,0.4299452
2017-01-23 17:00:00,0.1823639
2017-01-23 18:00:00,0.1152768
2017-01-23 19:00:00,0.11510020000000001
2017-01-23 20:00:00,0.1152034
2017-01-23 21:00:00,0.11631
2017-01-23 22:00:00,0.1163691
2017-01-23 23:00:00,0.115604
2017-01-24 00:00:00,0.11607239999999999
2017-01-24 01:00:00,0.1153703
2017-01-24 02:00:00,0.1169691
2017-01-24 03:00:00,0.1162402
2017-01-24 04:00:00,0.11600210000000001
2017-01-24 05:00:00,0.1167595
2017-01-24 06:00:00,0.1160172
2017-01-24 07:00:00,0.1204748
2017-01-24 08:00:00,0.1166929
2017-01-24 09:00:00,0.1157534
2017-01-24 10:00:00,0.11607189999999999
2017-01-24 11:00:00,0.11904640000000001
2017-01-24 12:00:00,0.116635
2017-01-24 13:00:00,0.1156767
2017-01-24 14:00:00,0.1197237
2017-01-24 15:00:00,0.11564479999999999
2017-01-24 16:00:00,0.43138489999999996
2017-01-24 17:00:00,0.18904520000000002
2017-01-24 18:00:00,0.1164724
2017-01-24 19:00:00,0.1151096
2017-01-24 20:00:00,0.1144033
2017-01-24 21:00:00,0.1157578
2017-01-24 22:00:00,0.11569760000000001
2017-01-24 23:00:00,0.11477280000000001
2017-01-25 00:00:00,0.1159059
2017-01-25 01:00:00,0.1162028
2017-01-25 02:00:00,0.1160827
2017-01-25 03:00:00,0.11597160000000001
2017-01-25 04:00:00,0.1150521
2017-01-25 05:00:00,0.113693
2017-01-25 06:00:00,0.11592930000000001
2017-01-25 07:00:00,0.1171986
2017-01-25 08:00:00,0.115176
2017-01-25 09:00:00,0.1178631
2017-01-25 10:00:00,0.1174239
2017-01-25 11:00:00,0.1146481
2017-01-25 12:00:00,0.11377100000000001
2017-01-25 13:00:00,0.11385590000000001
2017-01-25 14:00:00,0.1157625
2017-01-25 15:00:00,0.1195318
2017-01-25 16:00:00,0.43085270000000003
2017-01-25 17:00:00,0.1867192
2017-01-25 18:00:00,0.116495
2017-01-25 19:00:00,0.1154578
2017-01-25 20:00:00,0.1149134
2017-01-25 21:00:00,0.11557840000000001
2017-01-25 22:00:00,0.1144156
2017-01-25 23:00:00,0.1186573
2017-01-26 00:00:00,0.1177055
2017-01-26 01:00:00,0.11838950000000001
2017-01-26 02:00:00,0.11508829999999999
2017-01-26 03:00:00,0.1163092
2017-01-26 04:00:00,0.1151369
2017-01-26 05:00:00,0.1163553
2017-01-26 06:00:00,0.11506809999999999
2017-01-26 07:00:00,0.1147487
2017-01-26 08:00:00,0.1169977
2017-01-26 09:00:00,0.11531620000000001
2017-01-26 10:00:00,0.11684929999999999
2017-01-26 11:00:00,0.1166513
2017-01-26 12:00:00,0.1158821
2017-01-26 13:00:00,0.1141562
2017-01-26 14:00:00,0.11240729999999999
2017-01-26 15:00:00,0.1191647
2017-01-26 16:00:00,0.4286009
2017-01-26 17:00:00,0.18817
2017-01-26 18:00:00,0.1153134
2017-01-26 19:00:00,0.116642
2017-01-26 20:00:00,0.1169696
2017-01-26 21:00:00,0.1154463
2017-01-26 22:00:00,0.113704
2017-01-26 23:00:00,0.11662739999999999
2017-01-27 00:00:00,0.1165721
2017-01-27 01:00:00,0.11723940000000001
2017-01-27 02:00:00,0.1144566
2017-01-27 03:00:00,0.1169806
2017-01-27 04:00:00,0.1192743
2017-01-27 05:00:00,0.11532289999999999
2017-01-27 06:00:00,0.1161823
2017-01-27 07:00:00,0.1163833
2017-01-27 08:00:00,0.1154236
2017-01-27 09:00:00,0.1160146
2017-01-27 10:00:00,0.1144596
2017-01-27 11:00:00,0.1155024
2017-01-27 12:00:00,0.1150803
2017-01-27 13:00:00,0.11655979999999999
2017-01-27 14:00:00,0.1148111
2017-01-27 15:00:00,0.1208021
2017-01-27 16:00:00,0.42844610000000005
2017-01-27 17:00:00,0.1918099
2017-01-27 18:00:00,0.1159285
2017-01-27 19:00:00,0.11876350000000001
2017-01-27 20:00:00,0.11701510000000001
2017-01-27 21:00:00,0.1156991
2017-01-27 22:00:00,0.1154392
2017-01-27 23:00:00,0.11534520000000001
2017-01-28 00:00:00,0.11572110000000001
2017-01-28 01:00:00,0.1158257
2017-01-28 02:00:00,0.114925
2017-01-28 03:00:00,0.1162851
2017-01-28 04:00:00,0.1152219
2017-01-28 05:00:00,0.114717
2017-01-28 06:00:00,0.1154758
2017-01-28 07:00:00,0.1160167
2017-01-28 08:00:00,0.1152608
2017-01-28 09:00:00,0.1157166
2017-01-28 10:00:00,0.1162632
2017-01-28 11:00:00,0.1159614
2017-01-28 12:00:00,0.11669639999999999
2017-01-28 13:00:00,0.1162649
2017-01-28 14:00:00,0.1150008
2017-01-28 15:00:00,0.1220388
2017-01-28 16:00:00,0.4299404
2017-01-28 17:00:00,0.1897145
2017-01-28 18:00:00,0.1157928
2017-01-28 19:00:00,0.1187311
2017-01-28 20:00:00,0.11627280000000001
2017-01-28 21:00:00,0.1299903
2017-01-28 22:00:00,0.1165906
2017-01-28 23:00:00,0.1138822
2017-01-29 00:00:00,0.1151013
2017-01-29 01:00:00,0.11597619999999999
2017-01-29 02:00:00,0.1157587
2017-01-29 03:00:00,0.114594
2017-01-29 04:00:00,0.1149812
2017-01-29 05:00:00,0.1154246
2017-01-29 06:00:00,0.11644030000000001
2017-01-29 07:00:00,0.1156034
2017-01-29 08:00:00,0.11628949999999999
2017-01-29 09:00:00,0.1162218
2017-01-29 10:00:00,0.1156828
2017-01-29 11:00:00,0.1152183
2017-01-29 12:00:00,0.11561479999999999
2017-01-29 13:00:00,0.1155913
2017-01-29 14:00:00,0.1149176
2017-01-29 15:00:00,0.1305952
2017-01-29 16:00:00,0.43046500000000004
2017-01-29 17:00:00,0.1900308
2017-01-29 18:00:00,0.11457369999999999
2017-01-29 19:00:00,0.11404260000000001
2017-01-29 20:00:00,0.1127509
2017-01-29 21:00:00,0.1159946
2017-01-29 22:00:00,0.1152338
2017-01-29 23:00:00,0.11412459999999999
2017-01-30 00:00:00,0.11434459999999999
2017-01-30 01:00:00,0.1152989
2017-01-30 02:00:00,0.11728820000000001
2017-01-30 03:00:00,0.11798629999999999
2017-01-30 04:00:00,0.1146781
2017-01-30 05:00:00,0.1142783
